cluster_0,cluster_1,cluster_2,cluster_3,cluster_4,cluster_5,cluster_6,cluster_7,cluster_8,cluster_9,cluster_10,cluster_11,cluster_12,cluster_13
MAL,GZMH,TSHZ2,CCR7,GZMH,TNFRSF4,TRGV9,HLA-DRA,FCER1G,GZMK,MSI2,KIR2DL1,SPTSSB,NCAM1
ARMH1,CD8A,CCR7,MAL,CD8A,NPDC1,TRDC,HLA-DQB1,SH2D1B,IL7R,ANK3,MYOM2,PPP1R9A,ATP8B4
SOCS3,KLRG1,ACTN1,CD4,CD8B,CD82,GZMH,HLA-DRB5,IGFBP7,KLRB1,ZNF407,KIR3DL1,KIR2DL4,CTBP2
CCR7,CD8B,AC139720.1,RCAN3,LAG3,CAPG,ASCL2,GZMK,LAT2,LYAR,RUNX1,AKR1C3,GAB1,ZBTB16
LTB,CCL5,FHIT,TRABD2A,HLA-DRA,AQP3,LAG3,CD8B,TYROBP,ERN1,PRKCA,KIR2DL3,XCL1,PLCG2
SUSD3,LYAR,MAL,LTB,LINC02446,TIMP1,CX3CR1,LAG3,CCL3,DUSP2,CHST11,IGFBP7,ITGAX,LINC00299
RCAN3,FCRL6,TRABD2A,AQP3,MT1E,LTB,FGFBP2,HLA-DRB1,CHST2,AQP3,WWOX,CHST2,ATP8B4,LYN
MYC,DUSP2,SESN3,TCF7,HLA-DRB5,PPP1R14B,ADGRG1,CD8A,CXXC5,DUSP1,RAD51B,RASSF4,GSN,MCTP2
TRABD2A,HLA-DPB1,LEF1,GPR183,HLA-DRB1,COTL1,PRSS23,DUSP2,FCGR3A,PBXIP1,ARL15,LINGO2,KLRC1,NCALD
AQP3,C12orf75,PLCL1,LDLRAP1,HLA-DPA1,CORO1B,IKZF2,CD74,SPON2,SIT1,MGAT5,SH2D1B,NCAM1,FNDC3B
CD4,ZEB2,NELL2,LEF1,HLA-DPB1,TNFSF10,GZMB,HLA-DPA1,CLIC3,DNAJB1,ELMO1,MLC1,MAML3,PLCB1
LEF1,CST7,MYC,NOSIP,CCL5,CXCR3,CCL4,HLA-DPB1,CEBPD,PHACTR2,RFX3,FCER1G,XCL2,VAV3
TCF7,S1PR5,RCAN3,PRKCQ-AS1,FGFBP2,DNPH1,FCRL6,MT1X,KLRF1,CXCR4,TRAPPC9,FCGR3A,TNFRSF18,AUTS2
NOSIP,CCL4,BACH2,FHIT,FCRL6,TNFRSF25,FCGR3A,MT2A,GZMB,IL32,ATXN1,SPON2,HVCN1,HIPK2
CISH,FGFBP2,ARMH1,IL7R,CCL4,TRADD,TBX21,SH2D1A,NCR1,CD69,CMIP,BNC2,IL2RB,JAZF1
RGCC,HLA-DPA1,LINC01550,PLP2,C12orf75,ADSL,CST7,CYTOR,GNLY,PLCB1,FTX,HAVCR2,SYK,GSAP
DNPH1,TRG-AS1,PRKCQ-AS1,PIK3IP1,NKG7,S100A11,S1PR5,PECAM1,CTBP2,TRADD,BTBD9,KLRF1,CAPN12,PTPN12
SH3YL1,NKG7,SOCS3,THEM4,CYTOR,PLP2,CCL5,TENT5C,KLRC1,TENT5C,IMMP2L,SYK,IL12RB2,KLRC1
GPR183,PLEK,SERINC5,STMN3,CST7,MYC,GNLY,LYAR,PRF1,CD27,MAML2,LINC01505,FCER1G,AL159141.1
AC010197.2,GZMM,ITGA6,SERINC5,KLRG1,VIM,KLRG1,CCL5,TRDC,TRAC,BCAS3,CLIC3,SH2D1B,TXK
AL138963.4,SLAMF7,CSGALNACT1,CD27,ZEB2,PRDX1,NKG7,COTL1,TTC38,SPOCK2,CAMKMT,GZMB,TYROBP,KLRF1
TMEM14C,HLA-DRB1,DPP4,DGKA,ADGRG1,CD28,EFHD2,TIGIT,CD38,LTB,CAMK1D,LAT2,IL18R1,AOAH
LDLRAP1,C1orf21,CD4,GAS5,PLEK,FLT3LG,KLRD1,CMC1,LYN,ZFP36L2,SLCO3A1,CD38,TRDC,HSH2D
IL7R,CD3G,CHMP7,RPS13,S1PR5,SIT1,C1orf21,KLRG1,HOPX,ATF7IP2,SIK3,CX3CR1,CXXC5,PPP3CA
BIRC3,MAP3K8,TCF7,RGS10,PRSS23,SUSD3,PLEK,CD81,LINC00299,ALOX5AP,KDM6A,TYROBP,CAPG,AC002316.1
NELL2,TBX21,IL6ST,AC010197.2,LINC01871,ANXA5,HLA-DPB1,UBE2S,PRSS23,FKBP11,CDKAL1,TBXAS1,IL18RAP,TYROBP
FLT3LG,GZMA,LDLRAP1,RPS5,CX3CR1,CISH,LINC01871,JUN,METRNL,ITM2A,ZFAND3,LINC00299,KLRF1,STK39
CHMP7,MYBL1,RAB3GAP1,RPL32,LYAR,ARMH1,TTC38,CXCR4,CX3CR1,TTC39C,ARID1B,NCR1,SPECC1,SFMBT2
RAB3GAP1,FLNA,SUSD3,TESPA1,GAB3,CD4,TRG-AS1,GZMM,CD160,PLP2,RPTOR,CTBP2,AREG,IL2RB
PLP2,TGFBR3,CISH,ALKBH7,GZMA,CTSA,ZEB2,IDH2,IL2RB,KLF6,LINC01934,GSN,NCR1,CLASP1
CORO1B,GZMK,RASGRF2,IL6ST,TBX21,TMEM14C,C12orf75,GZMA,IL18RAP,CD2,PTPRJ,CXXC5,AC005747.1,FCER1G
SERINC5,ZBTB38,PRKCA,RPL22,LGALS1,S100A10,PRF1,HERPUD1,CD244,TNFAIP3,CDC14A,PRF1,GNLY,UTRN
CD28,CMC1,SH3YL1,SNHG7,DUSP2,CD27,FGR,LINC01871,FGR,PTGER4,LINC01619,TTC38,IGFBP7,SMYD3
TRAT1,CD81,LTB,RPS12,GZMM,TXN,LGALS1,DNAJB1,ZBTB16,PTGER2,ARHGAP26,LAIR2,PLCG2,PPP2R2B
PRKCQ-AS1,CLEC2B,BCL2,SNHG29,SLAMF7,CTSB,APOBEC3G,GZMH,S1PR5,S100A4,PAG1,SLCO4C1,HIP1,ZFAND3
CD27,TENT5C,CAMK4,RPL11,MT2A,C4orf48,HLA-DRB1,TUBA4A,PTPN12,GBP5,EXOC4,TLE1,AFF3,TOX
DGKA,SYNE1,NR3C2,RPL13,ABI3,GATA3,HLA-DPA1,CCL4,NCR3,GATA3,DIAPH2,CCL3,LAT2,QKI
SESN3,MYO1F,ANK3,INPP4B,CD3G,GPR183,HOPX,DUSP1,FGFBP2,PDCD4,KLF12,PRSS23,FLNB,TGFBR3
TIMP1,PPP2R2B,INPP4B,RPS28,IDH2,NME2,CTSW,NR4A2,HSH2D,CNN2,VTI1A,CEBPD,SELL,JARID2
FOS,PAXX,NOSIP,LEPROTL1,TUBB4B,ANXA2,NCR3,ZBTB38,ADGRG1,PRDM1,SLC9A9,GFOD1,IFITM3,CMIP
TNFSF8,RAB27A,DGKA,RPL36,CD74,GSTK1,LYAR,CD69,PTGDR,PRDX1,STIM1,FGFBP2,UST,C1orf21
TNFRSF25,RUNX3,SNX9,RPL30,MRPL10,NOSIP,ABI3,CST7,XCL2,CHCHD10,RERE,KLRC1,CMC1,PTGDR
FAM102A,TSEN54,OXNAD1,EEF1B2,C1orf21,TRAT1,GTF3C1,IL32,OSBPL5,PEBP1,DYRK1A,PTPN12,HSH2D,EIF4G3
TMEM123,ABI3,TRAT1,RPL8,SH3BGRL3,ICOS,SLAMF7,SAT1,EFHD2,TC2N,RAPGEF1,GSAP,CEBPD,LPP
TESPA1,CD99,FAM117B,SARAF,HERPUD1,BIRC3,TPST2,C12orf75,KLRD1,COTL1,VPS13B,LYN,LINC00299,CEP78
IMPDH2,STOM,GAS5,CORO1B,SSBP4,AC010197.2,CEP78,SIT1,ITGAM,EML4,LRBA,PPM1L,KCNQ5,AKT3
PIM2,THEMIS,PIK3IP1,AL138963.4,APOBEC3G,ITGB1,APOBEC3C,MAP4K1,KLRB1,LY9,DOCK2,HSH2D,ITGAM,ARL15
GAS5,PTP4A2,AQP3,RPS8,UBE2S,RCAN3,CD3G,FCRL6,GSAP,KLRG1,MED13L,DTHD1,CTBP2,ARAP2
SNHG29,CD3D,TESPA1,CAMK4,RAB5IF,MAL,CD8A,SLAMF7,CD300A,ANXA1,NSMCE2,ITGAX,KLRD1,CHD9
VIM,DNAJC1,SATB1,RPL18,CD99,SRM,HLA-DRB5,ZFP36,NKG7,CD8B,CLASP1,IL18RAP,CTSW,PAM
