cluster_0,cluster_1,cluster_2,cluster_3,cluster_4,cluster_5,cluster_6,cluster_7,cluster_8,cluster_9,cluster_10,cluster_11,cluster_12,cluster_13,cluster_14,cluster_15,cluster_16,cluster_17,cluster_18,cluster_19,cluster_20,cluster_21,cluster_22,cluster_23,cluster_24,cluster_25,cluster_26,cluster_27,cluster_28,cluster_29,cluster_30,cluster_31,cluster_32
MAL,CD8A,G0S2,SH2D1B,IFIT1B,TRGV9,AQP1,DLK1,COL19A1,PADI4,CDKN1C,NCALD,ELANE,AC079804.3,SLC10A4,CR589904.2,KCNH2,BMP3,AC104088.1,ENHO,PIMREG,FOXC1,CPA3,IGHG1,CEP55,LINC01478,AC096570.2,AC009271.1,DUSP26,PHOSPHO1,CD5L,COL19A1,SNAI2
CCR7,CD8B,THBS1,KLRC1,KRT1,TRDC,AC024267.2,CALCRL,LINC00926,RETN,HES4,ANK3,AZU1,YPEL4,FAM178B,FN1,H1-5,CFAP73,CRYGD,CLEC10A,FAM111B,DLK1,SLC24A3,IGHGP,FAM111B,LILRA4,DIPK1C,IRX3,DNTT,HBB,CCL18,LIX1-AS1,BMP5
TRABD2A,LAG3,RBP7,KLRF1,DCAF12,GZMH,C17orf99,CD34,MS4A1,DYSF,AC064805.1,PPP2R2B,PRTN3,LINC02772,GPT,LINC02240,NME4,AC016168.2,LINC02573,CD1C,IGLL1,MDFI,ITGA2B,IGHG4,TK1,SCT,AC096570.1,PKHD1,AC007100.1,HBQ1,APOE,FCRL2,MXRA5
RCAN3,GZMH,CXCL8,NCR1,TRIM58,LAG3,AC127526.2,SPINK2,FCER2,S100A8,LINC02432,LINC01934,MPO,ARG1,LINC01151,LYPD8,SYNGR1,ACSM3,C1QTNF4,FCER1A,DNTT,AJ009632.2,ZNF385D,IGHA2,ASF1B,AC097375.1,TMEM212-AS1,AC106798.1,LINC01013,GMPR,C1QC,PAX5,FMO2
LTB,GZMK,S100A12,XCL1,ALAS2,FGFBP2,ACHE,FAM30A,BANK1,CTSD,MS4A7,PRKCH,CTSG,TMCC2,NMU,VSIG4,GATA1,DTX1,MPL,NAPSA,VPREB1,HPGDS,MPIG6B,IGHA1,RRM2,CLEC4C,KIAA1217,NR5A2,AKAP12,NUDT4,C1QB,BANK1,COL3A1
TCF7,CCL5,LGALS2,CLIC3,PHOSPHO1,PRSS23,ATP1B2,ARMH1,FCRL2,RBM47,SIGLEC10,KLF12,MS4A3,RGS6,EPCAM,HOXB6,TMEM14C,AL132996.1,DANT2,UPK3A,UHRF1,INHBA,AL157895.2,IGHG3,RAD51,CUX2,S100A16,FOXD4L1,ARPP21,TRIM58,SDC3,PLEKHG1,CDH11
IL7R,DUSP2,CLEC4E,GNLY,HBA2,FCRL6,RHD,ITM2C,HLA-DOB,S100A12,SMIM25,TGFBR3,RNASE3,TSPO2,AC084864.2,FAM20A,KLF1,ACSM1,SPINK2,HLA-DQA1,AKAP12,PRDM16,CAVIN2,SDC1,CLSPN,LRRC26,RORB,HOXB-AS3,SH2D4B,SLC25A39,VCAM1,PTPRK,ID4
TSHZ2,FCRL6,FCAR,SPON2,BPGM,GZMB,CR1L,NCF4,TNFRSF13C,RAB31,ZNF703,TNIK,SERPINB10,RIPOR3,KRT13,MSLN,TYMS,ROR1,ANGPT1,NDRG2,CFAP73,GPC6,RYR3,IGHG2,GINS2,RGS7,AC112482.3,RXFP1,RAG1,BNIP3L,TIMD4,EBF1,LBP
NELL2,KLRG1,FCN1,TRDC,HBB,CCL4,PAQR9,NRIP1,FCRL1,TMTC2,FMNL2,RORA,AL355922.1,SLFN14,SLC44A4,PGM5,HEBP1,KLHL14,PROM1,CST3,CD24,EHD2,XACT,IGKC,CENPM,AC023590.1,AC084816.1,HOXA11-AS,SLC8A1-AS1,DCAF12,C1QA,LINC00926,PDGFRA
LEF1,LINC01871,QPCT,IL2RB,HBA1,ADGRG1,RAB6B,FABP5,STEAP1B,S100A9,BATF3,TOX,PRLR,SOX6,KCNH2,MEIS2,PRKAR2B,PCDH9,LNCAROD,HLA-DQB1,MYLK,RBPMS,GATA2,IGLV3-1,TYMS,FAM160A1,LINC02642,THSD7A,MYLK,TMOD1,SELENOP,FCRL1,RSPO1
CD28,GZMM,PLAUR,XCL2,SNCA,CCL5,CA2,H1-0,OSBPL10,ACSL1,CSF1R,PRKCA,RNASE2,AC069410.1,AL031123.4,ADAMTS2,PRDX2,HRK,NRXN2,GAS6,RAG2,CKB,STON2,AC244205.1,E2F1,PTPRS,AP005273.2,HOXA13,CYGB,HBA2,FOLR2,BLK,DCN
AQP3,GZMA,PLBD1,IL18RAP,LINC00570,TBX21,GYPA,IFI6,CD22,PLXDC2,TCF7L2,SKAP1,RETN,CLIC2,UCA1,NRN1,CA1,CEMIP,RHEX,COL9A2,AOX3P-AOX2P,SDSL,FCER1A,JCHAIN,TCF19,P3H2,UMODL1,SULT1C4,RAG2,ALAS2,RNASE1,CXCL8,ISLR
TRAT1,CST7,ASGR1,LINC00299,BCL2L1,S1PR5,ACKR1,STMN1,CPNE5,LRRK2,HMOX1,STK39,RAB44,FHDC1,PKLR,AMPH,MCM7,ADAM23,SMIM24,HLA-DRA,ZNF704,NKAIN2,CYP7B1,IGLC2,STMN1,SERPINF1,JCAD,DPYSL3,VPREB1,HBA1,LGMN,CD22,BGN
CISH,CD3G,TREM1,GZMB,NFIX,GNLY,SLC25A21,AL138963.4,FCRL5,TNFAIP2,LRRC25,PITPNC1,DACH1,FRMD4A,GAL,PAPSS2,HMGA1,RAPGEF5,MALRD1,CACNA2D3,VPREB3,H19,TIMP3,TNFRSF17,PKMYT1,PPM1J,TRH,EDIL3,AC007381.1,YOD1,APOC1,ACSM3,FRZB
FLT3LG,CCL4,GLT1D1,NCAM1,TMCC2,ASCL2,ERFE,MARCKSL1,PNOC,LRMDA,LILRA1,MAML2,CLEC11A,TBCEL,GRTP1,ADM,CA2,IGLL5,MIR99AHG,RTN1,E2F7,STAR,CLU,DERL3,KIFC1,SHD,LINC02055,AC125603.2,PSD3,SLC25A37,HMOX1,KHDRBS2,IGFBP5
CD27,LYAR,CD14,CCL3,BNIP3L,NKG7,SPTB,CD82,CD79A,SLC11A1,CXCL16,AKT3,CCDC26,XPO7,APOC1,MMP14,H1-4,MME,KIT,HLA-DPA1,KHDRBS3,MDK,DLC1,SPAG4,MKI67,PTCRA,LINC02363,STAR,DEPP1,STRADB,FABP3,IGHD,ABCA8
PRKCQ-AS1,SH2D1A,S100A9,PRF1,GMPR,CST7,SLC6A9,TAGLN2,PTPRK,PLAUR,APOBEC3A,CARD11,ATP8B4,LINC00570,SMIM10,RXFP1,UROD,CD24,KCNK17,PLD4,EBF1,CALCRL,CNRIP1,PARM1,MCM10,PHEX,LINC01091,TM4SF1,LINC02202,IFIT1B,SLC40A1,OSBPL10,TRABD2B
LDLRAP1,IL32,MCEMP1,KLRD1,SELENBP1,KLRD1,RHCE,COMT,CXCR5,PRAM1,SPRED1,PPP1R16B,PRSS57,SPTA1,LINC01133,IGF2BP3,BLVRB,LINC01374,TCTEX1D1,HLA-DRB1,MME,HPGD,PTGS1,TXNDC5,MELK,SLC35F3,PXDN,LINC00470,SCHIP1,BCL2L1,DAB2,NIBAN3,AC097518.2
FAM102A,NKG7,DOCK4,PTGDR,MKRN1,LINC01871,GYPE,NFE2,LIX1-AS1,MEGF9,GPBAR1,INPP4B,SERPINB8,RHAG,AL031123.5,CD163,AL138963.4,CCDC191,CASC15,HLA-DRB5,IGLL5,SLC2A5,CSF1,MZB1,ZWINT,EPHB1,DLGAP2,NPTX2,AC008696.2,FAM210B,CXCL12,FCER2,CXCL12
SUSD3,CD3D,IER3,TTC38,PDZK1IP1,KLRG1,CA3,NUDT1,RALGPS2,PLBD1,SERPINA1,THEMIS,NEGR1,FAXDC2,CXADR,FLVCR2,ANK1,RUBCNL,SPNS2,IL13RA1,LINC02202,ESAM,RGS18,TNFRSF13B,CDCA7,SMPD3,NEGR1,FLT4,MME,NFIX,ACP5,AFF3,AMOTL2
SH3YL1,THEMIS,FPR1,PRSS23,EIF1AY,CX3CR1,HEMGN,CALR,BLK,SULF2,SECTM1,HIVEP3,LYZ,SLC2A1,APOL4,AL035446.2,TUBB,IGHV5-78,CDK6-AS1,LILRB4,H3C8,CAVIN1,GATA2-AS1,JSRP1,CDT1,TPM2,LINC01341,DHRS9,AOX3P-AOX2P,RNF10,FUCA1,KLHL14,EBF3
NOSIP,C12orf75,S100A8,HOPX,YOD1,PRF1,HBM,PPP1R14B,IGHD,CSF3R,TBC1D8,CAMK4,LRMDA,PDZK1IP1,AC100801.1,MARCO,MPC2,LAMP5,DIPK1B,HLA-DPB1,CRNDE,MAPK12,CSF2RB,AC012236.1,CDC45,SCAMP5,THSD7A,STXBP5L,SOCS2-AS1,BPGM,CD163,PCDH9,EFEMP1
CAMK4,FGFBP2,HBEGF,KLRB1,SLC25A39,TTC38,SEC14L4,APEX1,AC120193.1,STXBP2,LST1,CDC14A,AC020656.1,HBD,GAD1,ARHGAP6,AHSP,AOX3P-AOX2P,PRSS57,CD1D,AURKB,CALN1,MED12L,FCRL5,MCM2,DNASE1L3,PROM1,AC112482.3,IGLL1,EMC3,VSIG4,ARHGAP24,PTCHD4
SIRPG,CD2,CDA,NCR3,AC130456.3,C1orf21,CTSE,MYADM,KHDRBS2,ARHGAP24,CAMK1,BTBD9,DGKG,SLC25A37,PGAP4,AL163541.1,TUBA1B,WASF1,KRT18,HLA-DOA,IGHV5-78,GUCY1A1,DIPK1B,IGLL5,CDCA5,RASD1,RASD1,RHEX,MPPED2,GLRX5,LIPA,DTX1,TNC
INPP4B,S1PR5,PID1,CTSW,FECH,CD8A,KEL,HSPB1,CD40,DMXL2,FCGR3A,ATXN1,ASRGL1,ANKRD9,PLPP4,PDK4,TFRC,TCL1A,MSRB3,CPED1,GALNT14,NPR3,CTDSPL,CHPF,PCNA,LINC00996,ACY3,ITGA9,CD9,DMTN,CD68,GNG7,COL11A1
DGKA,TBX21,NLRP12,FGFBP2,STRADB,CTSW,CA1,YWHAH,PLEKHG1,SLC8A1,LILRB2,ZEB1,MS4A4E,TRIM10,A4GALT,ME1,HNRNPAB,ARPP21,CALN1,CPVL,STMN1,MACC1,TTC7B,POU2AF1,SPC25,AC007381.1,KCNMB4,HOXB5,VPREB3,PINK1,CTSB,RUBCNL,VGLL3
PIK3IP1,TRAC,CYP1B1,S1PR5,NCOA4,CD3G,KIF18B,TUBB,AL139020.1,IRAK3,NEURL1,BCL2,OSBPL1A,AC130456.3,CNRIP1,TCN2,HMBS,NIBAN3,SHANK3,MYO1E,CEP55,HOMER3,DEPTOR,CPNE5,CHEK1,LINC02812,AC068051.1,MROCKI,PXDN,ADIPOR1,FTL,CD83,LUM
STMN3,SLAMF7,MNDA,NKG7,FAM210B,GZMA,SLC22A16,PRDX1,PAX5,RRP12,CDH23,BCL11B,AC020916.1,EPB42,PNMT,RNASE1,IMPDH2,FCRLA,CD34,IRF8,E2F1,IGFBP2,KIT,GAS6,HELLS,SCN9A,LNCAROD,AP000829.1,PNPLA7,MARCHF8,MS4A4A,G0S2,RND3
ANK3,CD3E,ANPEP,ADGRG1,ADIPOR1,NCR3,PLEKHH3,CITED2,CD19,GAB2,AC090559.1,CBLB,MSRB3,AC010615.2,SLC16A9,TMEM176B,UBAC1,AL139020.1,CYYR1,HLA-DQA2,ROR1,TRIM47,C2orf88,PRDX4,FOXM1,PLD4,CCND1,BMP6,LINC01374,MPP1,TSPAN4,IGHM,TF
OXNAD1,ZBTB38,CLEC7A,TXK,SLC6A8,IKZF2,ART4,CAPRIN1,FCRLA,EMILIN2,WARS1,SMYD3,SLC22A15,ACSL6,ATP7B,NRP1,ATP5IF1,BCL7A,CPA3,CD74,POU2AF1,CD34,GUCY1B1,FKBP11,CDC6,PACSIN1,FLT3,MPL,ERG,REXO2,FCGRT,RALGPS2,PCDH18
TESPA1,SAMD3,CSTA,CD247,HBQ1,C12orf75,ANKLE1,H2AZ1,ADAM28,TYMP,LILRB1,PRKCQ,EREG,GYPB,THRB,LIPN,TMEM14B,APBB2,KRT8,CCSER1,ARPP21,CHRM3,CRACD,SEC11C,GTSE1,PLXNA4,VPREB1,AGBL4,EBF1,SELENBP1,MCOLN1,RAB30,ADAMTS9-AS2
CD5,GBP5,BST1,CD7,UBB,SYTL2,CDK1,H1-5,DENND5B,AC005747.1,SCIMP,CASK,MGST1,HMBS,MARVELD2,WDR86-AS1,H1-3,IRF4,SERPING1,ST14,RAD51,EGFL7,PDZD2,DENND5B,BIRC5,RHEX,TTC28,FGF13,SMIM3,SNCA,A2M,BACH2,SVEP1
TNFSF8,TGFBR3,C5AR1,CX3CR1,SLC25A37,CD3D,HJURP,HMGN3,AC025279.1,MAML3,IFITM3,WWOX,BRIP1,CCRL2,XACT,TMEM176A,TUBB4B,VPREB3,FLT3,HLA-DMB,TYMS,MEST,SLC27A2,SSR4,DTL,CIB2,C1QTNF4,ZNF521,TAPT1-AS1,ISCA1,CST3,POU2AF1,FBXL7
THEM4,RUNX3,LILRA6,IGFBP7,MPP1,GZMM,BCAM,XBP1,IGHM,VCAN,MAFB,TMEM181,ERLIN1,SLC4A1,ACSBG1,CLEC5A,CCT6A,NEIL1,EGFL7,GPAT3,TCL1A,CNN3,LTC4S,ITM2C,TROAP,SLC41A2,BAALC,MEIS2,IGHV5-78,UBB,MS4A7,PID1,C7
ITGA6,SIT1,EPB41L3,MATK,MARCHF8,SLAMF7,CKAP2L,CDK6,STAP1,RAB11FIP1,PILRA,CNOT6L,SLC44A1,NATD1,PIR,MERTK,H1-0,CD79B,DEPTOR,ALCAM,PAX5,FAM30A,HPGDS,RASGRP3,KIF11,NRP1,ZRANB2-AS2,TCTEX1D1,SOCS2,R3HDM4,CTSL,VAV2,ADAMTS9
SERINC5,PPP2R2B,TGFBI,TBX21,PITHD1,TRG-AS1,SOX6,HSP90AB1,NIBAN3,ATG7,CD68,HIVEP2,CITED4,MRC2,EPHB4,CR1,RHAG,MYO1C,ITGA9,ALDH2,RAPGEF5,FSCN1,PBX1,HERPUD1,BRCA1,IRF8,CLNK,RBPMS,SMAD1,HSPA5,FABP5,E2F5,RARRES2
AC010197.2,CMC1,OSCAR,GZMA,GPR146,APOBEC3G,DEPDC1,CD164,COBLL1,FCN1,SLC2A6,ARHGAP15,RAB32,SLC22A23,FUT1,F13A1,FECH,CD19,BAALC,ADAM28,PTPRD,CPXM1,PPM1H,TRIB1,UHRF1,CCDC50,AL589693.1,KIAA1549,P4HA2,FECH,CREG1,RBP7,OLFML3
CD6,MATK,VCAN,CHST2,SMOX,SPON2,DLGAP5,PRDX5,RAB30,ARHGAP26,LILRA5,TXK,CXorf21,SMIM5,RPS6KL1,UACA,CD36,AEBP1,CAVIN2,HLA-DMA,H3C2,SLC9A3R2,ZNF521,SELENOM,ASPM,ZFAT,CASC15,TFPI,AL589693.1,RNF11,PLD3,AL139020.1,LAMA4
ATP6V0E2,SLAMF6,SIRPA,FCGR3A,GLRX5,HOPX,TLCD4,HSPD1,TCL1A,PTPRE,RRAS,AC002316.1,SLC2A9,GYPE,RYR3,LOXHD1,PPP1R14B,BACH2,CCDC171,RNASE6,CMTM8,MYCN,ALDH1A1,HSP90B1,SKA3,GAS6,BAALC-AS2,SPARC,GPSM1,SMIM1,CTSD,WDFY4,SLC22A3
TMEM238,TRG-AS1,CD93,CCL4,TENT5C,LYAR,TRIM10,GSTP1,BLNK,CEBPD,IFI30,PDE3B,SRGN,DNAJC6,AKR1C1,TLR4,TFDP1,PAX5,FAM30A,SEMA4A,MNS1,SPINK2,AC244502.1,SPATS2,AURKB,IL3RA,NRXN2,CETP,LINC00426,MKRN1,GNPDA1,TBC1D9,GPX8
LEPROTL1,LCK,SULF2,CD300A,RBM38,MATK,CENPF,H1-4,BTLA,NCF2,AIF1,RASA3,ZNF804A,CA8,NMNAT3,MS4A4A,HSPD1,AFF3,MECOM,CIITA,CORO2B,GATA2,CYTL1,COBLL1,MCM6,MAP1A,IGF2BP3,PRX,STAG3,TCP11L2,NPC2,RTN1,ZFHX4
PIM2,APOBEC3G,NLRP3,CMC1,TNS1,SAMD3,RHAG,ALYREF,HLA-DQA1,JARID2,C3AR1,STAT4,RFX2,TMPRSS9,AL031123.1,KCNH3,RPL22L1,CD72,ERG,FLT3,CDK6-AS1,TUSC1,SERPINE2,PDK1,TIMELESS,DERL3,DNTT,SLCO5A1,PPFIBP1,MXI1,GLUL,MS4A1,CHL1
BCL2,MYBL1,RIN2,CD244,HBD,PYHIN1,TNXB,FGFR1OP2,POU2AF1,STX11,ADGRE2,DOCK10,IL1RAP,TLN2,LCA5,LINC01503,RANBP1,SPIB,MMRN1,MTMR11,CDCA5,PRSS21,HYAL3,SEL1L3,RPL39L,CYYR1,DANT2,ANGPT1,BLNK,ATP6V0C,NPL,ADAM19,GHR
SPOCK2,TSEN54,SMARCD3,CD38,FAXDC2,TGFBR3,GYPB,LSM4,EBF1,PLEC,CD300LF,ZNF407,IGF2BP2,TNS1,PMP22,C3AR1,GLRX5,SLC9A7,ACOT11,SHTN1,DTL,PARD3,CAVIN1,PLPP5,MCM4,TCF4,P2RY14,HOXA5,PTPRD,FBXO7,IGSF6,CD40,FMO3
TRADD,PTPRCAP,ALDH2,CST7,TCP11L2,PPP2R2B,H2AC14,NUDC,PLPP5,ZSWIM6,PID1,MLLT3,CENPP,RSAD2,ALDH1A1,WDR86,HMGB2,POU2AF1,RBPMS,TGFBI,E2F8,GNAI1,APOC1,XBP1,TPX2,NAPSA,RFX8,EFCC1,CD24,BAG1,CTSZ,SIPA1L3,ALDH1A3
PCED1B-AS1,LIME1,TNFAIP2,ZBTB16,OSBP2,CLIC3,KIF15,DUT,SWAP70,CSTA,CD86,GPRIN3,FNDC3B,SELENBP1,ADD2,CYP1B1,HSPE1,VPREB1,MEIS1,LGALS2,TOP2A,SLC18A2,MEIS1,GMPPB,FANCI,LINC01374,TRPM2,KIF26B,SCML2,CREG1,RAB32,IFI30,ANGPTL4
SIT1,PLAAT4,LRRK2,RGS3,EPB42,IL32,TSPO2,HNRNPU,AFF3,NAMPT,LINC00877,GRAP2,SLC39A11,NFIX,CMBL,DHRS9,HDGF,C16orf74,NKAIN2,NEGR1,BLNK,ZNF521,PRKAR2B,IFNG-AS1,UBE2C,IRF7,BAHCC1,HOXB3,NAV1,RIOK3,MS4A6A,COBLL1,SPARCL1
CORO1B,SH2D2A,SGK1,CEP78,FBXO7,CEP78,ESCO2,TM9SF2,PPP1R14A,TRPS1,MYOF,MGAT5,GIHCG,MARCHF3,SPTBN2,AL355922.1,METAP2,EBF1,GIHCG,CTSH,ASF1B,LNCAROD,EMID1,ERLEC1,WDR76,TNFRSF21,SPRY1,PTPN14,CD79B,YBX3,MARCKS,BLNK,CRYAB
AC243960.1,PYHIN1,NCF2,PYHIN1,DMTN,LLGL2,SLC4A1,HNRNPF,HVCN1,FRY,NR4A1,SFMBT2,ANKRD28,TAL1,HSD3B7,PRAME,ATP5MC1,PPP1R14A,CBX2,CD300C,SPC25,RPP25,GIHCG,AC078883.1,RAD51AP1,SPIB,STK32B,WDR49,LEF1-AS1,ISCU,GNS,ADAM28,CCDC80
BCL11B,TRBC2,MS4A6A,OSBPL5,RNF10,SH2D2A,PBK,OSTC,CD72,SLCO3A1,EPB41L3,BCAS3,CSTA,CPEB4,SYNGR1,FMN1,HBM,ANKRD33B,SPRY1,GPR183,MKI67,BAALC,SEMA3C,SLAMF7,PCLAF,P2RY14,BAALC-AS1,EMP1,AC016168.2,TENT5C,BASP1,NFKBID,NR2F2
