"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"1",0,3.87954518997884,0.957,0.055,0,"pDC","PLD4"
"2",0,3.72467136848135,0.976,0.087,0,"pDC","TCF4"
"3",0,3.66909068438432,0.968,0.155,0,"pDC","IRF7"
"4",0,3.63467194115904,0.974,0.065,0,"pDC","IRF8"
"5",0,3.54396866832678,0.893,0.003,0,"pDC","LILRA4"
"6",0,3.21205737981791,0.964,0.148,0,"pDC","APP"
"7",0,3.17421410850807,0.943,0.051,0,"pDC","CCDC50"
"8",0,2.9481603071079,0.926,0.133,0,"pDC","ITM2C"
"9",0,2.92954917526429,0.912,0.219,0,"pDC","FCHSD2"
"10",0,2.92330681366365,0.78,0.012,0,"pDC","SERPINF1"
"11",0,2.87722925520611,0.928,0.25,0,"pDC","PPP1R14B"
"12",0,2.8757861092419,0.819,0.022,0,"pDC","JCHAIN"
"13",0,2.86703722118012,0.923,0.102,0,"pDC","UGCG"
"14",0,2.76109287056011,0.793,0.043,0,"pDC","IRF4"
"15",0,2.69802593987023,0.764,0.166,0,"pDC","GZMB"
"16",0,2.67130144408174,0.82,0.059,0,"pDC","MZB1"
"17",0,2.64937189102932,0.886,0.045,0,"pDC","IL3RA"
"18",0,2.64619057235922,0.991,0.758,0,"pDC","CD74"
"19",0,2.64305376097117,0.894,0.102,0,"pDC","RUNX2"
"20",0,2.50523817375354,0.786,0.002,0,"pDC","CLEC4C"
"21",0,2.50507116661747,0.662,0.01,0,"pDC","TPM2"
"22",0,2.47852239354354,0.65,0.001,0,"pDC","LINC01478"
"23",0,2.46420031330347,0.813,0.03,0,"pDC","RHEX"
"24",0,2.42587267683815,0.641,0.001,0,"pDC","SCT"
"25",0,2.40889196303624,0.818,0.107,0,"pDC","SLC15A4"
"26",0,2.40005032706364,0.721,0.025,0,"pDC","DERL3"
"27",0,2.39493934873211,0.881,0.282,0,"pDC","NPC2"
"28",0,2.36387909779781,0.949,0.291,0,"pDC","PLAC8"
"29",0,2.36235359406367,0.709,0.006,0,"pDC","PTPRS"
"30",0,2.35664437752532,0.692,0.036,0,"pDC","ZFAT"
"31",0,2.35422917032961,0.951,0.229,0,"pDC","CST3"
"32",0,2.3165969171983,0.81,0.042,0,"pDC","NIBAN3"
"33",0,2.3096065140749,0.672,0.006,0,"pDC","AC023590.1"
"34",0,2.30238556502516,0.838,0.086,0,"pDC","BCL11A"
"35",0,2.30021170955783,0.672,0.004,0,"pDC","FAM160A1"
"36",0,2.29240959714164,0.546,0.013,0,"pDC","RASD1"
"37",0,2.26913451234503,0.898,0.261,0,"pDC","ALOX5AP"
"38",0,2.24455448448477,0.622,0.016,0,"pDC","LINC01374"
"39",0,2.19496110381427,0.898,0.114,0,"pDC","AFF3"
"40",0,2.17433566370637,0.691,0.099,0,"pDC","CLIC3"
"41",0,2.14273482496233,0.953,0.301,0,"pDC","HLA-DRA"
"42",0,2.13522756710031,0.949,0.508,0,"pDC","SEC61B"
"43",0,2.13032838127541,0.905,0.212,0,"pDC","C12orf75"
"44",0,2.12183016318024,0.763,0.033,0,"pDC","LILRB4"
"45",0,2.11520469552877,0.774,0.045,0,"pDC","TGFBI"
"46",0,2.09753718269068,0.835,0.16,0,"pDC","MAPKAPK2"
"47",0,2.08559100644961,0.749,0.041,0,"pDC","RNASE6"
"48",0,2.04615507755213,0.63,0.041,0,"pDC","COBLL1"
"49",0,2.02555880529817,0.605,0.003,0,"pDC","CUX2"
"50",0,2.00899525157794,0.721,0.064,0,"pDC","MPEG1"
"51",0,5.67242066023506,0.944,0.065,0,"Monocytes","S100A9"
"52",0,5.57833451745864,0.933,0.049,0,"Monocytes","S100A8"
"53",0,4.02398492566175,0.931,0.068,0,"Monocytes","LYZ"
"54",0,3.92797159453862,0.838,0.026,0,"Monocytes","VCAN"
"55",0,3.84599304992135,0.872,0.036,0,"Monocytes","FCN1"
"56",0,3.64895766810511,0.689,0.012,0,"Monocytes","S100A12"
"57",0,3.24403543412707,0.928,0.153,0,"Monocytes","CST3"
"58",0,3.0291187949348,0.925,0.18,0,"Monocytes","TYROBP"
"59",0,2.86015442653678,0.805,0.138,0,"Monocytes","TYMP"
"60",0,2.77938040816202,0.836,0.239,0,"Monocytes","CTSS"
"61",0,2.73867648668416,0.62,0.052,0,"Monocytes","PLAUR"
"62",0,2.71988926871869,0.692,0.035,0,"Monocytes","MNDA"
"63",0,2.70203330819623,0.302,0.015,0,"Monocytes","G0S2"
"64",0,2.67492973633022,0.626,0.011,0,"Monocytes","CD14"
"65",0,2.65297795939953,0.799,0.122,0,"Monocytes","CEBPD"
"66",0,2.65107131791933,0.658,0.117,0,"Monocytes","NAMPT"
"67",0,2.48623410971354,0.975,0.94,0,"Monocytes","FTL"
"68",0,2.45197299934171,0.831,0.181,0,"Monocytes","AIF1"
"69",0,2.44576897341233,0.681,0.071,0,"Monocytes","PLXDC2"
"70",0,2.42836303707606,0.89,0.438,0,"Monocytes","PSAP"
"71",0,2.38489238085614,0.645,0.028,0,"Monocytes","SERPINA1"
"72",0,2.36635913530039,0.79,0.133,0,"Monocytes","SPI1"
"73",0,2.36128344767281,0.644,0.089,0,"Monocytes","CTSD"
"74",0,2.35328681294286,0.815,0.144,0,"Monocytes","LST1"
"75",0,2.3332319385489,0.83,0.387,0,"Monocytes","SAT1"
"76",0,2.32404460272334,0.95,0.715,0,"Monocytes","S100A6"
"77",0,2.3042751547327,0.727,0.184,0,"Monocytes","GRN"
"78",0,2.23095270776533,0.674,0.159,0,"Monocytes","NCF1"
"79",0,2.21044894190647,0.523,0.06,0,"Monocytes","ACSL1"
"80",0,2.17797433837155,0.568,0.031,0,"Monocytes","TNFAIP2"
"81",0,2.16984091114166,0.591,0.03,0,"Monocytes","MS4A6A"
"82",0,2.16670701471361,0.61,0.058,0,"Monocytes","CSF3R"
"83",0,2.16532835256278,0.853,0.487,0,"Monocytes","TSPO"
"84",0,2.13692404396192,0.551,0.036,0,"Monocytes","RBM47"
"85",0,2.12558496266833,0.863,0.429,0,"Monocytes","S100A11"
"86",0,2.11933980781116,0.506,0.029,0,"Monocytes","SLC11A1"
"87",0,2.08524878885286,0.59,0.048,0,"Monocytes","RAB31"
"88",0,2.07386724968894,0.689,0.179,0,"Monocytes","ARHGAP26"
"89",0,2.05571288761202,0.576,0.039,0,"Monocytes","NCF2"
"90",0,2.04650611996583,0.58,0.063,0,"Monocytes","CFD"
"91",0,2.04437023351281,0.791,0.398,0,"Monocytes","NEAT1"
"92",0,2.02333714741085,0.738,0.116,0,"Monocytes","FCER1G"
"93",0,2.015846878839,0.559,0.09,0,"Monocytes","STXBP2"
"94",0,1.99961824599154,0.594,0.079,0,"Monocytes","LRMDA"
"95",0,1.99414646497999,0.559,0.043,0,"Monocytes","CYBB"
"96",0,1.9739836260422,0.53,0.028,0,"Monocytes","CSTA"
"97",0,1.9561630262658,0.507,0.041,0,"Monocytes","SLC8A1"
"98",0,1.95515348292882,0.733,0.282,0,"Monocytes","BRI3"
"99",0,1.92967354341492,0.853,0.341,0,"Monocytes","FOS"
"100",0,1.91236810218908,0.436,0.016,0,"Monocytes","PLBD1"
"101",0,5.68110887620293,0.792,0.022,0,"Pro Monocytes","MPO"
"102",0,5.00919815702126,0.742,0.011,0,"Pro Monocytes","AZU1"
"103",0,4.82053310434891,0.524,0.003,0,"Pro Monocytes","ELANE"
"104",0,4.48034947145428,0.479,0.006,0,"Pro Monocytes","PRTN3"
"105",0,3.21423487227335,0.882,0.138,0,"Pro Monocytes","LYZ"
"106",0,2.92839517810768,0.53,0.016,0,"Pro Monocytes","CTSG"
"107",0,2.64774636163056,0.504,0.046,0,"Pro Monocytes","RETN"
"108",0,2.56645764259607,0.913,0.602,0,"Pro Monocytes","SRGN"
"109",0,2.30195006571937,0.728,0.118,0,"Pro Monocytes","LRMDA"
"110",0,2.04091354315333,0.417,0.074,0,"Pro Monocytes","PRSS57"
"111",0,1.98281715860794,0.67,0.126,0,"Pro Monocytes","S100A8"
"112",0,1.94560759040311,0.398,0.072,0,"Pro Monocytes","CLEC11A"
"113",0,1.94002926278432,0.479,0.077,0,"Pro Monocytes","AC020916.1"
"114",0,1.88386267727846,0.541,0.077,0,"Pro Monocytes","ATP8B4"
"115",0,1.88229367992166,0.579,0.154,0,"Pro Monocytes","FOSB"
"116",0,1.83155986145167,0.646,0.178,0,"Pro Monocytes","FNDC3B"
"117",0,1.8180783456072,0.69,0.389,0,"Pro Monocytes","LGALS1"
"118",0,1.80546958279997,0.619,0.213,0,"Pro Monocytes","PDE4D"
"119",0,1.75475213330502,0.74,0.178,0,"Pro Monocytes","CEBPD"
"120",0,1.73605901653848,0.482,0.031,0,"Pro Monocytes","RNASE2"
"121",0,1.72907186120839,0.822,0.383,0,"Pro Monocytes","FOS"
"122",0,1.64922159581727,0.575,0.168,0,"Pro Monocytes","RAB11FIP1"
"123",0,1.56130390949886,0.606,0.2,0,"Pro Monocytes","C20orf27"
"124",0,1.54654516515882,0.688,0.141,0,"Pro Monocytes","S100A9"
"125",0,1.50977934440701,0.719,0.415,0,"Pro Monocytes","P4HB"
"126",0,1.50952698222191,0.461,0.117,0,"Pro Monocytes","RRP12"
"127",0,1.49740885877696,0.526,0.123,0,"Pro Monocytes","CITED4"
"128",0,1.46040074384574,0.521,0.106,0,"Pro Monocytes","CFD"
"129",0,1.45758217300761,0.612,0.231,0,"Pro Monocytes","GRN"
"130",0,1.44805564253348,0.863,0.542,0,"Pro Monocytes","GSTP1"
"131",0,1.43576443213568,0.309,0.032,0,"Pro Monocytes","EREG"
"132",0,1.43458676994507,0.64,0.185,0,"Pro Monocytes","SYK"
"133",0,1.42762270037616,0.802,0.517,0,"Pro Monocytes","TSPO"
"134",0,1.41624811138468,0.625,0.244,0,"Pro Monocytes","LYST"
"135",0,1.40928910955483,0.798,0.485,0,"Pro Monocytes","MTDH"
"136",0,1.40896642170167,0.425,0.08,0,"Pro Monocytes","RBM47"
"137",0,1.39025806744025,0.493,0.083,0,"Pro Monocytes","RAB32"
"138",0,1.38968584175561,0.675,0.354,0,"Pro Monocytes","SERPINB1"
"139",0,1.38862714253816,0.838,0.562,0,"Pro Monocytes","ENO1"
"140",0,1.34110986607298,0.454,0.185,0,"Pro Monocytes","RNASEH2C"
"141",0,1.33229484328062,0.491,0.105,0,"Pro Monocytes","CSF3R"
"142",0,1.32484352055715,0.813,0.543,0,"Pro Monocytes","HMGN2"
"143",0,1.29105025625675,0.314,0.035,0,"Pro Monocytes","AC020656.1"
"144",0,1.27469453217162,0.513,0.137,0,"Pro Monocytes","CTSD"
"145",0,1.2587427575784,0.586,0.24,0,"Pro Monocytes","GNAQ"
"146",0,1.25320952150718,0.774,0.477,0,"Pro Monocytes","PKM"
"147",0,1.25218045576474,0.498,0.093,0,"Pro Monocytes","MNDA"
"148",0,1.23313879499804,0.768,0.492,0,"Pro Monocytes","VAMP8"
"149",0,1.21673881494542,0.471,0.167,0,"Pro Monocytes","WDFY2"
"150",0,1.21448962580332,0.513,0.178,0,"Pro Monocytes","DIAPH2"
"151",0,4.31774976548918,0.894,0.076,0,"Mid Erythroids","CA1"
"152",0,3.93322492879301,0.716,0.07,0,"Mid Erythroids","HBM"
"153",0,3.76291126472455,0.788,0.058,0,"Mid Erythroids","CA2"
"154",0,3.68255674697391,0.938,0.422,0,"Mid Erythroids","PRDX2"
"155",0,3.61892820973159,0.904,0.073,0,"Mid Erythroids","AHSP"
"156",0,3.00217267221982,0.911,0.219,0,"Mid Erythroids","BLVRB"
"157",0,2.89162045212182,0.784,0.411,0,"Mid Erythroids","H4C3"
"158",0,2.75163568192133,0.91,0.082,0,"Mid Erythroids","HBD"
"159",0,2.74813536003187,0.602,0.067,0,"Mid Erythroids","SLC4A1"
"160",0,2.65185853177627,0.935,0.464,0,"Mid Erythroids","TUBA1B"
"161",0,2.59615447569343,0.773,0.061,0,"Mid Erythroids","ANK1"
"162",0,2.59086722303743,0.82,0.181,0,"Mid Erythroids","UROD"
"163",0,2.58673428777715,0.728,0.077,0,"Mid Erythroids","H1-5"
"164",0,2.52426991410371,0.772,0.098,0,"Mid Erythroids","HMBS"
"165",0,2.49015835971715,0.782,0.052,0,"Mid Erythroids","KLF1"
"166",0,2.46515645842245,0.617,0.063,0,"Mid Erythroids","HEMGN"
"167",0,2.43075064746443,0.913,0.426,0,"Mid Erythroids","TUBB"
"168",0,2.32040596280383,0.869,0.352,0,"Mid Erythroids","HMGB2"
"169",0,2.27562708533745,0.825,0.084,0,"Mid Erythroids","HBA1"
"170",0,2.27545477183627,0.691,0.03,0,"Mid Erythroids","RHAG"
"171",0,2.27114403849387,0.61,0.057,0,"Mid Erythroids","GYPB"
"172",0,2.22408265780223,0.725,0.11,0,"Mid Erythroids","H1-0"
"173",0,2.17609596002209,0.637,0.027,0,"Mid Erythroids","SPTB"
"174",0,2.13609527637596,0.734,0.153,0,"Mid Erythroids","NME4"
"175",0,2.11005616759185,0.775,0.083,0,"Mid Erythroids","HBA2"
"176",0,2.1072304543433,0.667,0.043,0,"Mid Erythroids","CENPF"
"177",0,2.10563160715977,0.727,0.109,0,"Mid Erythroids","TFRC"
"178",0,2.07731111378809,0.781,0.169,0,"Mid Erythroids","SLC25A37"
"179",0,2.07528551234391,0.667,0.044,0,"Mid Erythroids","MKI67"
"180",0,2.06138142944607,0.974,0.235,0,"Mid Erythroids","HBB"
"181",0,2.04025652590716,0.731,0.277,0,"Mid Erythroids","MGST3"
"182",0,2.02226349741834,0.691,0.177,0,"Mid Erythroids","TMEM14C"
"183",0,1.99130131880107,0.782,0.253,0,"Mid Erythroids","TUBB4B"
"184",0,1.98471934834167,0.524,0.009,0,"Mid Erythroids","KCNH2"
"185",0,1.97916010021556,0.649,0.029,0,"Mid Erythroids","SPTA1"
"186",0,1.95706655906479,0.604,0.041,0,"Mid Erythroids","MYL4"
"187",0,1.95591035806853,0.719,0.094,0,"Mid Erythroids","CD36"
"188",0,1.9444182783057,0.72,0.219,0,"Mid Erythroids","UBE2S"
"189",0,1.90962544531305,0.579,0.031,0,"Mid Erythroids","RRM2"
"190",0,1.90586370362989,0.869,0.56,0,"Mid Erythroids","GYPC"
"191",0,1.9029292604709,0.717,0.145,0,"Mid Erythroids","UBAC1"
"192",0,1.89547986634492,0.685,0.038,0,"Mid Erythroids","GATA1"
"193",0,1.85474243203241,0.556,0.029,0,"Mid Erythroids","CR1L"
"194",0,1.85432862612773,0.523,0.037,0,"Mid Erythroids","SOX6"
"195",0,1.83284091304682,0.626,0.046,0,"Mid Erythroids","NFIA"
"196",0,1.83154302215229,0.609,0.068,0,"Mid Erythroids","PTTG1"
"197",0,1.82200576647323,0.644,0.066,0,"Mid Erythroids","ABCB10"
"198",0,1.80867417911194,0.721,0.174,0,"Mid Erythroids","TFDP1"
"199",0,1.79137049798007,0.678,0.058,0,"Mid Erythroids","PRKAR2B"
"200",0,1.78527878233464,0.529,0.028,0,"Mid Erythroids","RHCE"
"201",0,4.68721978249827,0.99,0.047,0,"Pre B cells","IGLL1"
"202",0,3.51703164669491,0.994,0.216,0,"Pre B cells","STMN1"
"203",0,3.48004083117947,0.955,0.02,0,"Pre B cells","VPREB1"
"204",0,3.34251440731174,0.66,0.036,0,"Pre B cells","TCL1A"
"205",0,3.30108874882329,0.681,0.023,0,"Pre B cells","IGLL5"
"206",0,3.09170460598872,0.905,0.434,0,"Pre B cells","H4C3"
"207",0,3.06074684105432,0.996,0.494,0,"Pre B cells","TUBA1B"
"208",0,2.98977951979054,0.955,0.03,0,"Pre B cells","VPREB3"
"209",0,2.96160628259154,0.993,0.546,0,"Pre B cells","HMGN2"
"210",0,2.80867104640491,0.99,0.457,0,"Pre B cells","TUBB"
"211",0,2.78839947043686,0.381,0.014,0,"Pre B cells","DNTT"
"212",0,2.78530744866453,0.897,0.023,0,"Pre B cells","CD24"
"213",0,2.77631166293725,0.928,0.112,0,"Pre B cells","AFF3"
"214",0,2.69178338493798,0.911,0.087,0,"Pre B cells","TYMS"
"215",0,2.65940822064801,0.995,0.385,0,"Pre B cells","HMGB2"
"216",0,2.64704169239617,0.998,0.74,0,"Pre B cells","HMGB1"
"217",0,2.62458351648529,0.932,0.21,0,"Pre B cells","BACH2"
"218",0,2.62416218171983,0.899,0.027,0,"Pre B cells","EBF1"
"219",0,2.60323616831709,0.917,0.082,0,"Pre B cells","MKI67"
"220",0,2.57644653949571,0.989,0.456,0,"Pre B cells","H2AZ1"
"221",0,2.43962198970328,0.862,0.056,0,"Pre B cells","UHRF1"
"222",0,2.39892906385804,0.849,0.118,0,"Pre B cells","H1-5"
"223",0,2.3910352130248,0.97,0.063,0,"Pre B cells","CD79A"
"224",0,2.37194690532405,0.721,0.059,0,"Pre B cells","H3C2"
"225",0,2.30257721956697,0.94,0.109,0,"Pre B cells","CD79B"
"226",0,2.3020577567991,0.951,0.076,0,"Pre B cells","IGHM"
"227",0,2.29039488161548,0.957,0.18,0,"Pre B cells","SSBP2"
"228",0,2.17980175537161,0.735,0.057,0,"Pre B cells","UBE2C"
"229",0,2.16922804067286,0.832,0.065,0,"Pre B cells","RRM2"
"230",0,2.13103681988428,0.763,0.066,0,"Pre B cells","TOP2A"
"231",0,2.11088893613295,0.905,0.147,0,"Pre B cells","SMC4"
"232",0,2.09067628244039,1,0.91,0,"Pre B cells","PTMA"
"233",0,2.04789029684818,0.798,0.082,0,"Pre B cells","CENPF"
"234",0,2.04427616139967,0.874,0.126,0,"Pre B cells","MCM7"
"235",0,2.03939100372141,0.897,0.085,0,"Pre B cells","TCF4"
"236",0,2.0096049360808,0.864,0.132,0,"Pre B cells","H2AX"
"237",0,1.93089339317959,0.78,0.013,0,"Pre B cells","MME"
"238",0,1.92705408722298,0.862,0.067,0,"Pre B cells","MYBL2"
"239",0,1.92013092017647,0.827,0.027,0,"Pre B cells","PAX5"
"240",0,1.91902669381491,0.863,0.094,0,"Pre B cells","PDLIM1"
"241",0,1.90246949591663,0.952,0.24,0,"Pre B cells","CMTM7"
"242",0,1.89954451934392,0.888,0.103,0,"Pre B cells","SOX4"
"243",0,1.87468948264903,0.979,0.442,0,"Pre B cells","H2AZ2"
"244",0,1.85798835602009,0.9,0.162,0,"Pre B cells","MAD2L2"
"245",0,1.83048862205239,0.954,0.35,0,"Pre B cells","MACROH2A1"
"246",0,1.82970250924894,0.892,0.172,0,"Pre B cells","CARHSP1"
"247",0,1.82325079942823,0.6,0.042,0,"Pre B cells","IRF4"
"248",0,1.81500550435854,0.915,0.269,0,"Pre B cells","HMGA1"
"249",0,1.80691642109619,0.898,0.141,0,"Pre B cells","TCF3"
"250",0,1.80486314493766,0.794,0.039,0,"Pre B cells","NIBAN3"
"251",0,5.44173410805012,1,0.24,0,"Late Erythroids","HBB"
"252",0,4.97622050778725,0.994,0.075,0,"Late Erythroids","HBA2"
"253",0,4.77185879241609,0.994,0.08,0,"Late Erythroids","HBA1"
"254",0,4.61993169039328,0.983,0.058,0,"Late Erythroids","ALAS2"
"255",0,4.51273548337332,0.986,0.085,0,"Late Erythroids","HBD"
"256",0,4.09062499992224,0.998,0.161,0,"Late Erythroids","SLC25A37"
"257",0,3.80628649332111,0.961,0.096,0,"Late Erythroids","SNCA"
"258",0,3.75626746102152,0.957,0.069,0,"Late Erythroids","TRIM58"
"259",0,3.39532397700472,0.988,0.277,0,"Late Erythroids","SLC25A39"
"260",0,3.36669387126431,0.974,0.23,0,"Late Erythroids","BNIP3L"
"261",0,3.34307320645764,0.98,0.076,0,"Late Erythroids","AHSP"
"262",0,3.16696931611824,0.93,0.062,0,"Late Erythroids","HBM"
"263",0,3.16242584388668,0.758,0.002,0,"Late Erythroids","IFIT1B"
"264",0,3.08674131111154,0.959,0.048,0,"Late Erythroids","SLC4A1"
"265",0,2.94811842836035,0.967,0.708,0,"Late Erythroids","UBB"
"266",0,2.92700993561177,0.862,0.089,0,"Late Erythroids","DCAF12"
"267",0,2.92687912063204,0.92,0.045,0,"Late Erythroids","SELENBP1"
"268",0,2.87579668954763,0.945,0.275,0,"Late Erythroids","NCOA4"
"269",0,2.7734761925079,0.928,0.085,0,"Late Erythroids","FECH"
"270",0,2.75687875923663,0.92,0.144,0,"Late Erythroids","BCL2L1"
"271",0,2.73698898052151,0.979,0.221,0,"Late Erythroids","BLVRB"
"272",0,2.73290762954949,0.963,0.271,0,"Late Erythroids","GLRX5"
"273",0,2.7040689953708,0.845,0.063,0,"Late Erythroids","BPGM"
"274",0,2.69184826449139,0.947,0.08,0,"Late Erythroids","CA1"
"275",0,2.67251438490659,0.981,0.449,0,"Late Erythroids","BSG"
"276",0,2.66021305216596,0.867,0.21,0,"Late Erythroids","MKRN1"
"277",0,2.54272049211846,0.949,0.32,0,"Late Erythroids","RBM38"
"278",0,2.40108206938288,0.885,0.171,0,"Late Erythroids","LGALS3"
"279",0,2.39452007006873,0.896,0.096,0,"Late Erythroids","FAM210B"
"280",0,2.3582991961491,0.846,0.047,0,"Late Erythroids","EPB42"
"281",0,2.33770251119836,0.806,0.049,0,"Late Erythroids","GYPB"
"282",0,2.33558031666245,0.875,0.101,0,"Late Erythroids","STRADB"
"283",0,2.30472474525238,0.75,0.106,0,"Late Erythroids","HMBS"
"284",0,2.28954768738269,0.882,0.2,0,"Late Erythroids","ADIPOR1"
"285",0,2.27776856846589,0.943,0.299,0,"Late Erythroids","FBXO7"
"286",0,2.2663942501623,0.908,0.152,0,"Late Erythroids","MPP1"
"287",0,2.26349506340903,0.562,0.009,0,"Late Erythroids","TMCC2"
