"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"288",0,2.22974549206935,0.838,0.058,0,"Late Erythroids","GMPR"
"289",0,2.17816699401074,0.902,0.233,0,"Late Erythroids","YBX3"
"290",0,2.12305690796663,0.666,0.121,0,"Late Erythroids","ARL4A"
"291",0,2.06812337786186,0.881,0.219,0,"Late Erythroids","MAP2K3"
"292",0,2.0332374467588,0.42,0.075,0,"Late Erythroids","EIF1AY"
"293",0,2.02190948368472,0.762,0.054,0,"Late Erythroids","NFIX"
"294",0,2.01879820432997,0.747,0.069,0,"Late Erythroids","ANK1"
"295",0,2.00880063836151,0.302,0.029,0,"Late Erythroids","IFI27"
"296",0,1.97811592680132,0.788,0.093,0,"Late Erythroids","MARCHF8"
"297",0,1.96583656717916,0.966,0.513,0,"Late Erythroids","FKBP8"
"298",0,1.95814860397696,0.77,0.163,0,"Late Erythroids","NUDT4"
"299",0,1.9363224137718,0.747,0.204,0,"Late Erythroids","PITHD1"
"300",0,1.92580573958304,0.882,0.232,0,"Late Erythroids","TENT5C"
"301",0,2.5134754439311,0.714,0.363,0,"NK T cells","PRKCH"
"302",0,2.26677813396392,0.714,0.418,0,"NK T cells","SKAP1"
"303",0,2.21552279630466,0.764,0.569,0,"NK T cells","ARHGAP15"
"304",0,2.12414872061559,0.521,0.26,0,"NK T cells","RORA"
"305",0,2.10589016676779,0.488,0.228,0,"NK T cells","KLF12"
"306",0,2.05307907590886,0.366,0.147,0,"NK T cells","TGFBR3"
"307",0,2.04966760683663,0.524,0.311,0,"NK T cells","PITPNC1"
"308",0,2.02834503442422,0.538,0.288,0,"NK T cells","BCL11B"
"309",0,2.01246538074341,0.603,0.422,0,"NK T cells","RABGAP1L"
"310",0,2.00440420811246,0.671,0.452,0,"NK T cells","ANKRD44"
"311",0,1.95956985966631,0.414,0.216,0,"NK T cells","ATXN1"
"312",0,1.9334711287896,0.302,0.109,0,"NK T cells","NCALD"
"313",0,1.93033320518272,0.484,0.273,0,"NK T cells","SYNE1"
"314",0,1.9267763604375,0.422,0.218,0,"NK T cells","THEMIS"
"315",0,1.9245276406455,0.606,0.395,0,"NK T cells","UTRN"
"316",0,1.92053308206635,0.591,0.333,0,"NK T cells","SYNE2"
"317",0,1.9130570314743,0.408,0.263,0,"NK T cells","INPP4B"
"318",0,1.88310061623079,0.396,0.248,0,"NK T cells","MAML2"
"319",0,1.87462064040414,0.474,0.272,0,"NK T cells","CBLB"
"320",0,1.87444988152701,0.352,0.19,0,"NK T cells","AC002316.1"
"321",0,1.87439557259772,0.569,0.384,0,"NK T cells","RASA3"
"322",0,1.8661586228362,0.601,0.369,0,"NK T cells","CD247"
"323",0,1.84957444557324,0.576,0.403,0,"NK T cells","CYTH1"
"324",0,1.8492377662229,0.54,0.362,0,"NK T cells","DOCK10"
"325",0,1.84365801715969,0.657,0.481,0,"NK T cells","CELF2"
"326",0,1.83238166712266,0.402,0.198,0,"NK T cells","TNIK"
"327",0,1.83031328373416,0.794,0.693,0,"NK T cells","MBNL1"
"328",0,1.82856522695238,0.527,0.336,0,"NK T cells","PARP8"
"329",0,1.82497340559759,0.487,0.338,0,"NK T cells","ZBTB20"
"330",0,1.81598194685576,0.576,0.42,0,"NK T cells","CDC42SE2"
"331",0,1.7999784752252,0.393,0.195,0,"NK T cells","CARD11"
"332",0,1.77138498803413,0.493,0.33,0,"NK T cells","RUNX1"
"333",0,1.74944040378698,0.627,0.452,0,"NK T cells","FYN"
"334",0,1.7478629890832,1,0.953,0,"NK T cells","MALAT1"
"335",0,1.73513930486436,0.426,0.239,0,"NK T cells","STAT4"
"336",0,1.71745586764758,0.39,0.236,0,"NK T cells","CEMIP2"
"337",0,1.70286296394729,0.372,0.224,0,"NK T cells","CAMK4"
"338",0,1.70193664852978,0.638,0.503,0,"NK T cells","RIPOR2"
"339",0,1.68255867921396,0.493,0.324,0,"NK T cells","LRBA"
"340",0,1.67452554731527,0.327,0.177,0,"NK T cells","PPP1R16B"
"341",0,1.66056976243805,0.487,0.381,0,"NK T cells","PIP4K2A"
"342",0,1.65822541947719,0.484,0.352,0,"NK T cells","EML4"
"343",0,1.65494356849237,0.633,0.47,0,"NK T cells","RNF213"
"344",0,1.65362999868825,0.337,0.183,0,"NK T cells","BTBD9"
"345",0,1.64353753056461,0.413,0.266,0,"NK T cells","KANSL1"
"346",8.41199139458452e-281,1.82797808058441,0.303,0.167,3.15895512840833e-276,"NK T cells","PRKCA"
"347",2.40975384129219e-273,1.67938500230313,0.377,0.249,9.04934860020458e-269,"NK T cells","SMYD3"
"348",3.33954574868674e-268,1.71146233794966,0.396,0.277,1.25409961500433e-263,"NK T cells","PDE3B"
"349",6.30740240290651e-268,1.73276885044906,0.401,0.273,2.36861882436348e-263,"NK T cells","AOAH"
"350",2.45014260203879e-182,1.85607621070881,0.364,0.274,9.20102051343628e-178,"NK T cells","BCL2"
"351",0,3.47581531832511,0.769,0.167,0,"CD56 Bright NK cells","GNLY"
"352",0,2.75863424970422,0.833,0.126,0,"CD56 Bright NK cells","IL2RB"
"353",0,2.74692622299656,0.629,0.03,0,"CD56 Bright NK cells","XCL1"
"354",0,2.67181104151199,0.703,0.056,0,"CD56 Bright NK cells","XCL2"
"355",0,2.41374407521967,0.945,0.412,0,"CD56 Bright NK cells","CD7"
"356",0,2.34519627212652,0.941,0.349,0,"CD56 Bright NK cells","CTSW"
"357",0,2.04219476052545,0.531,0.026,0,"CD56 Bright NK cells","KLRC1"
"358",0,1.98520561048855,0.887,0.17,0,"CD56 Bright NK cells","FCER1G"
"359",0,1.9580461744868,0.636,0.061,0,"CD56 Bright NK cells","KLRF1"
"360",0,1.89760530000137,0.74,0.232,0,"CD56 Bright NK cells","CMC1"
"361",0,1.88443081119426,0.791,0.156,0,"CD56 Bright NK cells","KLRD1"
"362",0,1.83780277099267,0.717,0.13,0,"CD56 Bright NK cells","GZMK"
"363",0,1.81582498480323,0.482,0.034,0,"CD56 Bright NK cells","TRDC"
"364",0,1.79501687409603,0.995,0.348,0,"CD56 Bright NK cells","NKG7"
"365",0,1.75803890181342,0.73,0.19,0,"CD56 Bright NK cells","MATK"
"366",0,1.75779397024932,0.668,0.161,0,"CD56 Bright NK cells","KLRB1"
"367",0,1.72707695947676,0.973,0.646,0,"CD56 Bright NK cells","IFITM2"
"368",0,1.71063687083422,0.713,0.258,0,"CD56 Bright NK cells","MAP3K8"
"369",0,1.70676488474883,0.688,0.193,0,"CD56 Bright NK cells","HOPX"
"370",0,1.6926547250499,0.359,0.084,0,"CD56 Bright NK cells","AREG"
"371",0,1.65737088721811,0.475,0.032,0,"CD56 Bright NK cells","NCAM1"
"372",0,1.64773921621757,0.955,0.246,0,"CD56 Bright NK cells","TYROBP"
"373",0,1.6377094416339,0.991,0.64,0,"CD56 Bright NK cells","IFITM1"
"374",0,1.61355795655029,0.615,0.363,0,"CD56 Bright NK cells","SELL"
"375",0,1.58716423068721,0.881,0.278,0,"CD56 Bright NK cells","GZMA"
"376",0,1.49656629028996,0.517,0.085,0,"CD56 Bright NK cells","PTGDR"
"377",0,1.49603940044502,0.729,0.287,0,"CD56 Bright NK cells","ID2"
"378",0,1.48080408567545,0.833,0.237,0,"CD56 Bright NK cells","PRF1"
"379",0,1.41666328230369,0.746,0.311,0,"CD56 Bright NK cells","IFITM3"
"380",0,1.37943956215892,0.707,0.429,0,"CD56 Bright NK cells","NFKBIA"
"381",0,1.35601259607571,0.399,0.02,0,"CD56 Bright NK cells","SH2D1B"
"382",0,1.35315455294048,0.77,0.358,0,"CD56 Bright NK cells","CD63"
"383",0,1.29928658040691,0.732,0.327,0,"CD56 Bright NK cells","RUNX3"
"384",0,1.28108000756747,0.491,0.125,0,"CD56 Bright NK cells","TXK"
"385",0,1.27904411781004,0.85,0.557,0,"CD56 Bright NK cells","JAK1"
"386",0,1.27322301652462,0.435,0.096,0,"CD56 Bright NK cells","CLIC3"
"387",0,1.24983812038029,0.557,0.162,0,"CD56 Bright NK cells","GZMB"
"388",0,1.24737248855184,0.938,0.605,0,"CD56 Bright NK cells","SRGN"
"389",0,1.24475839072982,0.337,0.036,0,"CD56 Bright NK cells","TNFRSF18"
"390",0,1.17947341942988,0.34,0.024,0,"CD56 Bright NK cells","NCR1"
"391",0,1.17306895381564,0.463,0.165,0,"CD56 Bright NK cells","BHLHE40"
"392",0,1.17143914077972,0.678,0.317,0,"CD56 Bright NK cells","DUSP2"
"393",0,1.16693174900801,0.527,0.179,0,"CD56 Bright NK cells","MCTP2"
"394",0,1.16384209031081,0.755,0.369,0,"CD56 Bright NK cells","CD247"
"395",0,1.16380817542793,0.312,0.029,0,"CD56 Bright NK cells","IL12RB2"
"396",0,1.16240005821705,0.364,0.044,0,"CD56 Bright NK cells","LINC00299"
"397",0,1.14325807441996,0.653,0.335,0,"CD56 Bright NK cells","STK17A"
"398",0,1.13676921919404,0.456,0.143,0,"CD56 Bright NK cells","CD300A"
"399",0,1.09546596998421,0.719,0.419,0,"CD56 Bright NK cells","IRF1"
"400",5.65728492974788e-279,1.17960930154352,0.763,0.556,2.12448020966822e-274,"CD56 Bright NK cells","ZFP36"
"401",0,2.4931130470296,0.869,0.064,0,"Early Erythroids","PRSS57"
"402",0,2.22174011460287,0.855,0.382,0,"Early Erythroids","FOS"
"403",0,2.13865144696057,0.829,0.084,0,"Early Erythroids","GIHCG"
"404",0,2.13407912028381,0.367,0.032,0,"Early Erythroids","MPO"
"405",0,2.08970043001332,0.937,0.629,0,"Early Erythroids","SNHG29"
"406",0,2.01396793639656,0.579,0.025,0,"Early Erythroids","GATA2"
"407",0,1.94344469660456,0.6,0.033,0,"Early Erythroids","C1QTNF4"
"408",0,1.91595026694099,0.696,0.151,0,"Early Erythroids","FOSB"
"409",0,1.90270793995841,0.373,0.016,0,"Early Erythroids","FCER1A"
"410",0,1.78175950470823,0.396,0.015,0,"Early Erythroids","CAVIN2"
"411",0,1.69231388852165,0.762,0.063,0,"Early Erythroids","EGFL7"
"412",0,1.61237082674546,0.695,0.094,0,"Early Erythroids","SOX4"
"413",0,1.60664989605139,0.65,0.096,0,"Early Erythroids","TSC22D1"
"414",0,1.58094183105125,0.418,0.003,0,"Early Erythroids","CPA3"
"415",0,1.57961213828447,0.558,0.02,0,"Early Erythroids","RHEX"
"416",0,1.57517153985341,0.591,0.021,0,"Early Erythroids","ANGPT1"
"417",0,1.56498917308795,0.664,0.043,0,"Early Erythroids","SMIM24"
"418",0,1.55084573671116,0.843,0.283,0,"Early Erythroids","SNHG7"
"419",0,1.55078116777911,0.851,0.523,0,"Early Erythroids","KLF6"
"420",0,1.50686341176095,0.645,0.074,0,"Early Erythroids","ATP8B4"
"421",0,1.48935895116802,0.741,0.119,0,"Early Erythroids","ANKRD28"
"422",0,1.47322437331724,0.891,0.349,0,"Early Erythroids","SERPINB1"
"423",0,1.4644639257974,0.839,0.218,0,"Early Erythroids","RNF130"
"424",0,1.46167627305816,0.822,0.177,0,"Early Erythroids","EBPL"
"425",0,1.42984172676515,0.575,0.051,0,"Early Erythroids","SPINK2"
"426",0,1.39621514970685,0.822,0.241,0,"Early Erythroids","CDK6"
"427",0,1.39238788963031,0.545,0.131,0,"Early Erythroids","H2AC6"
"428",0,1.37060640103663,0.586,0.112,0,"Early Erythroids","STXBP5"
"429",0,1.36484642631265,0.916,0.509,0,"Early Erythroids","GAS5"
"430",0,1.34971234767087,0.976,0.845,0,"Early Erythroids","GAPDH"
"431",0,1.34962995897541,0.408,0.045,0,"Early Erythroids","EGR1"
"432",0,1.34935049223204,0.866,0.321,0,"Early Erythroids","RUNX1"
"433",0,1.34363168208996,0.722,0.117,0,"Early Erythroids","LRMDA"
"434",0,1.32887802836623,0.653,0.046,0,"Early Erythroids","CD34"
"435",0,1.30515519784887,0.819,0.235,0,"Early Erythroids","GNAQ"
"436",0,1.29294103753096,0.3,0.035,0,"Early Erythroids","RGS18"
"437",0,1.29102660474722,0.642,0.1,0,"Early Erythroids","KCNQ5"
"438",0,1.28406051067956,0.6,0.048,0,"Early Erythroids","LAPTM4B"
"439",0,1.26981515705187,0.51,0.027,0,"Early Erythroids","KIT"
"440",0,1.26565816891555,0.715,0.104,0,"Early Erythroids","IGFBP7"
"441",0,1.25011053120162,0.774,0.229,0,"Early Erythroids","IMPDH2"
"442",0,1.24672780762441,0.888,0.4,0,"Early Erythroids","TXN"
"443",0,1.23637405078023,0.748,0.219,0,"Early Erythroids","MYADM"
"444",0,1.22337079463833,0.78,0.175,0,"Early Erythroids","ARMH1"
"445",0,1.20493320034704,0.758,0.328,0,"Early Erythroids","TUBA1A"
"446",0,1.18664303437154,0.815,0.438,0,"Early Erythroids","DUSP1"
"447",0,1.17779667455767,0.619,0.102,0,"Early Erythroids","CSF3R"
"448",0,1.17714273510777,0.94,0.686,0,"Early Erythroids","HSP90AB1"
"449",0,1.16856566484279,0.303,0.014,0,"Early Erythroids","CXCL2"
"450",0,1.1554543706705,0.514,0.043,0,"Early Erythroids","IGLL1"
"451",0,3.60438366063883,0.997,0.225,0,"cDC","CST3"
"452",0,3.22699013498975,0.999,0.297,0,"cDC","HLA-DRA"
"453",0,3.10197359735546,0.997,0.369,0,"cDC","HLA-DRB1"
"454",0,2.96146138934812,0.998,0.401,0,"cDC","HLA-DPA1"
"455",0,2.94000486545245,0.925,0.119,0,"cDC","HLA-DQA1"
"456",0,2.91020639037264,0.987,0.276,0,"cDC","HLA-DRB5"
"457",0,2.86741631039161,1,0.756,0,"cDC","CD74"
"458",0,2.80202457923994,0.98,0.245,0,"cDC","HLA-DQB1"
"459",0,2.7492927333778,0.994,0.413,0,"cDC","HLA-DPB1"
"460",0,2.45636564565757,0.757,0.018,0,"cDC","FCER1A"
"461",0,2.26921302583121,0.916,0.149,0,"cDC","LYZ"
"462",0,2.04791699701877,0.977,0.233,0,"cDC","CTSZ"
"463",0,2.01143417799482,0.97,0.204,0,"cDC","HLA-DMA"
"464",0,1.96492393597616,0.974,0.233,0,"cDC","GRN"
"465",0,1.9179514081578,0.986,0.429,0,"cDC","SAMHD1"
"466",0,1.91377642195107,0.766,0.083,0,"cDC","CPVL"
"467",0,1.8915170379854,0.586,0.005,0,"cDC","CLEC10A"
"468",0,1.82965751941668,0.509,0.008,0,"cDC","CD1C"
"469",0,1.78906682382169,0.983,0.391,0,"cDC","LGALS1"
"470",0,1.78173281355119,0.963,0.356,0,"cDC","ANXA2"
"471",0,1.78014195777786,0.79,0.052,0,"cDC","PLD4"
"472",0,1.7629094298627,0.97,0.449,0,"cDC","COTL1"
"473",0,1.75535281119057,0.588,0.003,0,"cDC","ENHO"
"474",0,1.73467651034438,0.87,0.106,0,"cDC","HDAC9"
"475",0,1.70366115137096,0.938,0.193,0,"cDC","SPI1"
"476",0,1.67265885338544,0.996,0.545,0,"cDC","GSTP1"
"477",0,1.61764745702352,0.941,0.173,0,"cDC","FCER1G"
"478",0,1.59630052927336,0.947,0.598,0,"cDC","S100A10"
"479",0,1.56658667613001,0.927,0.2,0,"cDC","CAPG"
"480",0,1.53167690915376,1,0.741,0,"cDC","VIM"
"481",0,1.52718717589107,0.582,0.063,0,"cDC","IRF8"
"482",0,1.46631833894765,0.4,0.063,0,"cDC","HLA-DQA2"
"483",0,1.44962613796735,0.745,0.075,0,"cDC","CFP"
"484",0,1.41363209461367,0.743,0.054,0,"cDC","IGSF6"
"485",0,1.40754141437799,0.809,0.114,0,"cDC","CTSH"
"486",0,1.36792850097855,0.974,0.494,0,"cDC","TUBA1B"
"487",0,1.35789198253708,0.824,0.103,0,"cDC","JAML"
"488",0,1.33575771049053,0.506,0.039,0,"cDC","LGALS2"
"489",0,1.32614749688184,0.876,0.176,0,"cDC","FCGRT"
"490",0,1.32394628844299,0.84,0.172,0,"cDC","AP1S2"
"491",0,1.32256392569639,0.476,0.083,0,"cDC","MS4A6A"
"492",0,1.31613299223171,0.799,0.114,0,"cDC","PAK1"
"493",0,1.29887445841081,0.767,0.082,0,"cDC","SLC8A1"
"494",0,1.28956582844289,0.994,0.655,0,"cDC","LSP1"
"495",0,1.28554307598193,0.828,0.108,0,"cDC","GSN"
"496",0,1.27561566886484,0.908,0.226,0,"cDC","RNF130"
"497",0,1.27292266362664,0.386,0.085,0,"cDC","AREG"
"498",0,1.26274953051569,0.823,0.13,0,"cDC","CCDC88A"
"499",0,1.25369952179269,0.553,0.02,0,"cDC","RTN1"
"500",0,1.24805422953477,0.84,0.185,0,"cDC","CEBPD"
"501",0,2.77813343011896,0.937,0.133,0,"CD8 Effector Memory","GZMH"
"502",0,2.4051462137018,1,0.294,0,"CD8 Effector Memory","NKG7"
"503",0,2.24516669161131,0.995,0.246,0,"CD8 Effector Memory","CCL5"
"504",0,2.20813537162186,0.732,0.087,0,"CD8 Effector Memory","FGFBP2"
"505",0,1.99165673840537,0.978,0.255,0,"CD8 Effector Memory","CST7"
"506",0,1.86761767416711,0.659,0.14,0,"CD8 Effector Memory","CD8A"
"507",0,1.81063678847562,0.797,0.106,0,"CD8 Effector Memory","GZMB"
"508",0,1.80205547221164,0.921,0.224,0,"CD8 Effector Memory","GZMA"
"509",0,1.70298416898111,0.862,0.185,0,"CD8 Effector Memory","PRF1"
"510",0,1.68671604899696,0.592,0.128,0,"CD8 Effector Memory","CD8B"
"511",0,1.61843099567171,0.589,0.11,0,"CD8 Effector Memory","CCL4"
"512",0,1.58192330319296,0.682,0.125,0,"CD8 Effector Memory","GNLY"
"513",0,1.57459893981699,0.649,0.117,0,"CD8 Effector Memory","KLRD1"
"514",0,1.49155466372618,0.803,0.273,0,"CD8 Effector Memory","GZMM"
"515",0,1.47183614221179,0.834,0.31,0,"CD8 Effector Memory","CTSW"
"516",0,1.4220936949133,0.98,0.467,0,"CD8 Effector Memory","IL32"
"517",0,1.31854258155041,0.875,0.406,0,"CD8 Effector Memory","CD3D"
"518",0,1.31756361194776,0.46,0.086,0,"CD8 Effector Memory","CX3CR1"
"519",0,1.31645917382139,0.567,0.17,0,"CD8 Effector Memory","KLRG1"
"520",0,1.31477505311382,0.681,0.286,0,"CD8 Effector Memory","DUSP2"
"521",0,1.31404385570173,0.466,0.074,0,"CD8 Effector Memory","FCRL6"
"522",0,1.26736985114995,0.715,0.298,0,"CD8 Effector Memory","CD3G"
"523",0,1.26195376491357,0.469,0.093,0,"CD8 Effector Memory","ADGRG1"
"524",0,1.22834777465818,0.455,0.072,0,"CD8 Effector Memory","S1PR5"
"525",0,1.20804454370879,0.456,0.086,0,"CD8 Effector Memory","TBX21"
"526",0,1.17415355941362,0.941,0.594,0,"CD8 Effector Memory","HCST"
"527",0,1.15561705608008,0.777,0.427,0,"CD8 Effector Memory","ABHD17A"
"528",0,1.15174940351559,0.693,0.297,0,"CD8 Effector Memory","RUNX3"
"529",0,1.14988637524731,0.543,0.183,0,"CD8 Effector Memory","C12orf75"
"530",0,1.14832028699415,0.78,0.37,0,"CD8 Effector Memory","EFHD2"
"531",0,1.14466249840171,0.487,0.119,0,"CD8 Effector Memory","TGFBR3"
"532",0,1.14332808242172,0.82,0.437,0,"CD8 Effector Memory","PLAAT4"
"533",0,1.13854435355925,0.708,0.401,0,"CD8 Effector Memory","MT2A"
"534",0,1.13337167711829,0.943,0.465,0,"CD8 Effector Memory","CD3E"
"535",0,1.12858961110346,0.999,0.867,0,"CD8 Effector Memory","HLA-C"
"536",0,1.11713195462525,1,0.942,0,"CD8 Effector Memory","B2M"
"537",0,1.1167321015374,0.856,0.454,0,"CD8 Effector Memory","ARL4C"
"538",0,1.11136709715654,0.735,0.372,0,"CD8 Effector Memory","LITAF"
"539",0,1.10073898431661,0.612,0.246,0,"CD8 Effector Memory","SYNE1"
"540",0,1.06814230950556,0.492,0.104,0,"CD8 Effector Memory","SPON2"
"541",0,1.06730722791693,0.503,0.154,0,"CD8 Effector Memory","SAMD3"
"542",0,1.05775419720386,0.754,0.432,0,"CD8 Effector Memory","SLC9A3R1"
"543",0,1.0404386133898,0.653,0.27,0,"CD8 Effector Memory","PLEK"
"544",0,1.02363100347918,0.509,0.204,0,"CD8 Effector Memory","LYAR"
"545",0,1.01949301404213,0.511,0.167,0,"CD8 Effector Memory","MATK"
"546",0,1.00683524104701,0.999,0.896,0,"CD8 Effector Memory","HLA-A"
"547",0,0.991975397379522,0.939,0.655,0,"CD8 Effector Memory","CD52"
"548",0,0.981592416041595,0.453,0.148,0,"CD8 Effector Memory","PYHIN1"
"549",0,0.97603547094179,0.965,0.726,0,"CD8 Effector Memory","CALM1"
"550",0,0.971324600366287,1,0.885,0,"CD8 Effector Memory","HLA-B"
"551",0,4.08267021532266,0.98,0.147,0,"CD56 Dim NK cells","GNLY"
"552",0,3.52011979055945,0.962,0.14,0,"CD56 Dim NK cells","GZMB"
"553",0,3.45778344106461,0.87,0.113,0,"CD56 Dim NK cells","SPON2"
"554",0,3.20974517448426,0.98,0.22,0,"CD56 Dim NK cells","PRF1"
"555",0,2.78195210583119,1,0.334,0,"CD56 Dim NK cells","NKG7"
