"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"556",0,2.70476309082629,0.799,0.121,0,"CD56 Dim NK cells","FGFBP2"
"557",0,2.68717576464173,0.742,0.078,0,"CD56 Dim NK cells","CLIC3"
"558",0,2.49325271700196,0.775,0.08,0,"CD56 Dim NK cells","FCGR3A"
"559",0,2.42724472504166,0.944,0.336,0,"CD56 Dim NK cells","CTSW"
"560",0,2.32200493246592,0.978,0.296,0,"CD56 Dim NK cells","CST7"
"561",0,2.29368201443111,0.918,0.356,0,"CD56 Dim NK cells","CD247"
"562",0,2.25559911487454,0.868,0.155,0,"CD56 Dim NK cells","FCER1G"
"563",0,2.18592003529696,0.778,0.18,0,"CD56 Dim NK cells","HOPX"
"564",0,2.15597878908097,0.935,0.401,0,"CD56 Dim NK cells","CD7"
"565",0,2.13604029261153,0.941,0.263,0,"CD56 Dim NK cells","GZMA"
"566",0,2.12624559552669,0.637,0.049,0,"CD56 Dim NK cells","KLRF1"
"567",0,2.12010372464883,0.687,0.116,0,"CD56 Dim NK cells","IL2RB"
"568",0,2.10432118702653,0.759,0.148,0,"CD56 Dim NK cells","KLRB1"
"569",0,2.05177814973376,0.776,0.143,0,"CD56 Dim NK cells","KLRD1"
"570",0,2.01528749521267,0.621,0.136,0,"CD56 Dim NK cells","CCL4"
"571",0,1.96157887860057,0.9,0.389,0,"CD56 Dim NK cells","EFHD2"
"572",0,1.87929661002208,0.615,0.088,0,"CD56 Dim NK cells","S1PR5"
"573",0,1.87592392663522,0.621,0.109,0,"CD56 Dim NK cells","ADGRG1"
"574",0,1.87135050460205,0.586,0.103,0,"CD56 Dim NK cells","CX3CR1"
"575",0,1.85923298319082,0.571,0.102,0,"CD56 Dim NK cells","IGFBP7"
"576",0,1.81201548178584,0.903,0.292,0,"CD56 Dim NK cells","CCL5"
"577",0,1.74975020801095,0.953,0.231,0,"CD56 Dim NK cells","TYROBP"
"578",0,1.73848320246932,0.52,0.082,0,"CD56 Dim NK cells","TTC38"
"579",0,1.72882347247987,0.854,0.444,0,"CD56 Dim NK cells","ABHD17A"
"580",0,1.6577647220455,0.953,0.64,0,"CD56 Dim NK cells","IFITM2"
"581",0,1.65427203378515,0.423,0.011,0,"CD56 Dim NK cells","SH2D1B"
"582",0,1.59089391440217,0.637,0.182,0,"CD56 Dim NK cells","MATK"
"583",0,1.58528108473971,0.421,0.044,0,"CD56 Dim NK cells","PRSS23"
"584",0,1.57516470931486,0.761,0.317,0,"CD56 Dim NK cells","RUNX3"
"585",0,1.57433499989643,0.544,0.104,0,"CD56 Dim NK cells","TBX21"
"586",0,1.56973920283701,0.332,0.023,0,"CD56 Dim NK cells","KLRC1"
"587",0,1.53554146079588,0.583,0.236,0,"CD56 Dim NK cells","TRBC1"
"588",0,1.51744477179768,0.415,0.036,0,"CD56 Dim NK cells","LINC00299"
"589",0,1.48093671201447,0.369,0.029,0,"CD56 Dim NK cells","TRDC"
"590",0,1.47074847622632,0.464,0.077,0,"CD56 Dim NK cells","PTGDR"
"591",0,1.4706067754303,0.75,0.305,0,"CD56 Dim NK cells","GZMM"
"592",0,1.46966712230007,0.98,0.633,0,"CD56 Dim NK cells","IFITM1"
"593",0,1.46665901917553,0.938,0.6,0,"CD56 Dim NK cells","ITGB2"
"594",0,1.4654984995781,0.674,0.28,0,"CD56 Dim NK cells","ID2"
"595",0,1.4336094796313,0.603,0.22,0,"CD56 Dim NK cells","APMAP"
"596",0,1.41322023732802,0.877,0.476,0,"CD56 Dim NK cells","ARL4C"
"597",0,1.41305253354263,0.43,0.074,0,"CD56 Dim NK cells","NCR3"
"598",0,1.33253614858728,0.84,0.552,0,"CD56 Dim NK cells","JAK1"
"599",0,1.32130674512535,0.68,0.303,0,"CD56 Dim NK cells","ZAP70"
"600",0,1.307485439138,0.668,0.334,0,"CD56 Dim NK cells","GNG2"
"601",0,1.90001357959225,0.994,0.279,0,"CD8 Central Memory","CCL5"
"602",0,1.84626100787938,0.562,0.117,0,"CD8 Central Memory","GZMK"
"603",0,1.71480789166902,0.767,0.299,0,"CD8 Central Memory","DUSP2"
"604",0,1.58115874837653,0.653,0.163,0,"CD8 Central Memory","CD8A"
"605",0,1.56554912529568,0.596,0.148,0,"CD8 Central Memory","CD8B"
"606",0,1.55416072841024,0.899,0.255,0,"CD8 Central Memory","GZMA"
"607",0,1.51130922561028,0.994,0.325,0,"CD8 Central Memory","NKG7"
"608",0,1.50938683125777,0.952,0.288,0,"CD8 Central Memory","CST7"
"609",0,1.48667546264659,0.723,0.179,0,"CD8 Central Memory","GZMH"
"610",0,1.37012347935196,0.49,0.136,0,"CD8 Central Memory","CCL4"
"611",0,1.32112404611263,0.773,0.298,0,"CD8 Central Memory","GZMM"
"612",0,1.29639519825117,0.983,0.489,0,"CD8 Central Memory","IL32"
"613",0,1.19617798077072,0.542,0.188,0,"CD8 Central Memory","KLRG1"
"614",0,1.18316736402701,0.512,0.225,0,"CD8 Central Memory","CMC1"
"615",0,1.07026973134848,0.517,0.217,0,"CD8 Central Memory","LYAR"
"616",0,1.06302963656462,0.935,0.609,0,"CD8 Central Memory","HCST"
"617",0,1.04246323183619,0.938,0.486,0,"CD8 Central Memory","CD3E"
"618",0,1.00153391803495,0.839,0.429,0,"CD8 Central Memory","CD3D"
"619",0,0.961370204651501,0.774,0.456,0,"CD8 Central Memory","PLAAT4"
"620",0,0.944039596039284,0.635,0.317,0,"CD8 Central Memory","RUNX3"
"621",0,0.942123908603997,0.46,0.171,0,"CD8 Central Memory","SAMD3"
"622",0,0.938906576676547,0.733,0.338,0,"CD8 Central Memory","CTSW"
"623",0,0.908756247387913,0.447,0.15,0,"CD8 Central Memory","KLRD1"
"624",0,0.898977991564468,0.565,0.291,0,"CD8 Central Memory","CD2"
"625",0,0.893970647478751,0.8,0.475,0,"CD8 Central Memory","ARL4C"
"626",0,0.892198369984016,0.352,0.097,0,"CD8 Central Memory","FCRL6"
"627",0,0.889399847425382,0.624,0.321,0,"CD8 Central Memory","CD3G"
"628",0,0.876008270922886,0.464,0.184,0,"CD8 Central Memory","MATK"
"629",0,0.874481308004372,1,0.945,0,"CD8 Central Memory","B2M"
"630",0,0.867138317601815,0.533,0.266,0,"CD8 Central Memory","SYNE1"
"631",0,0.82359910334124,0.442,0.212,0,"CD8 Central Memory","THEMIS"
"632",0,0.815575284179665,0.999,0.9,0,"CD8 Central Memory","HLA-A"
"633",0,0.81427591495708,0.541,0.329,0,"CD8 Central Memory","STK17A"
"634",0,0.807015588007395,0.681,0.39,0,"CD8 Central Memory","LCK"
"635",0,0.805566233901422,0.615,0.414,0,"CD8 Central Memory","IRF1"
"636",0,0.803821649332723,0.7,0.444,0,"CD8 Central Memory","FYN"
"637",0,0.800817937329056,0.998,0.873,0,"CD8 Central Memory","HLA-C"
"638",0,0.78558832113915,0.551,0.339,0,"CD8 Central Memory","PPP2R5C"
"639",0,0.783907379783683,0.335,0.121,0,"CD8 Central Memory","MYBL1"
"640",0,0.78091517431252,1,0.89,0,"CD8 Central Memory","HLA-B"
"641",0,0.780648244304992,0.394,0.164,0,"CD8 Central Memory","PYHIN1"
"642",0,0.778149231798991,0.475,0.27,0,"CD8 Central Memory","CLEC2B"
"643",0,0.771287253941729,0.946,0.727,0,"CD8 Central Memory","PTPRC"
"644",0,0.768190545051918,0.423,0.204,0,"CD8 Central Memory","C12orf75"
"645",0,0.763078020949913,0.72,0.459,0,"CD8 Central Memory","CD81"
"646",0,0.75848170330272,0.549,0.373,0,"CD8 Central Memory","CXCR4"
"647",0,0.756356617960061,0.643,0.4,0,"CD8 Central Memory","TRBC2"
"648",0,0.749535896686365,0.62,0.393,0,"CD8 Central Memory","LITAF"
"649",0,0.747418528582575,0.49,0.283,0,"CD8 Central Memory","ID2"
"650",0,0.741838866813606,0.618,0.359,0,"CD8 Central Memory","PRKCH"
"651",0,5.0564844852147,0.88,0.012,0,"Pro B cells","DNTT"
"652",0,4.24782916221411,0.87,0.05,0,"Pro B cells","IGLL1"
"653",0,3.87895942178878,0.874,0.022,0,"Pro B cells","VPREB1"
"654",0,3.27403324812506,0.704,0.033,0,"Pro B cells","VPREB3"
"655",0,3.04572262231626,0.75,0.029,0,"Pro B cells","EBF1"
"656",0,2.72182738855741,0.89,0.182,0,"Pro B cells","SSBP2"
"657",0,2.71379215334768,0.794,0.111,0,"Pro B cells","CD79B"
"658",0,2.63651303055877,0.563,0.01,0,"Pro B cells","AKAP12"
"659",0,2.51261408548717,0.819,0.087,0,"Pro B cells","TCF4"
"660",0,2.48703607682364,0.488,0.01,0,"Pro B cells","ARPP21"
"661",0,2.39936518324552,0.626,0.015,0,"Pro B cells","MME"
"662",0,2.36720482180291,0.43,0.033,0,"Pro B cells","CD9"
"663",0,2.32404631701437,0.549,0.027,0,"Pro B cells","CD24"
"664",0,2.26450114885743,0.814,0.221,0,"Pro B cells","TOP2B"
"665",0,2.24675166260721,0.803,0.105,0,"Pro B cells","SOX4"
"666",0,2.20674765484315,0.643,0.073,0,"Pro B cells","AL589693.1"
"667",0,2.16783074518547,0.529,0.059,0,"Pro B cells","UHRF1"
"668",0,2.16690286353142,0.591,0.051,0,"Pro B cells","SMIM3"
"669",0,2.13418717583524,0.744,0.059,0,"Pro B cells","MZB1"
"670",0,2.0987392500958,0.737,0.213,0,"Pro B cells","BACH2"
"671",0,2.07314183337484,0.944,0.3,0,"Pro B cells","HLA-DRA"
"672",0,2.07006938464021,0.777,0.066,0,"Pro B cells","CD79A"
"673",0,1.97480289219197,0.764,0.219,0,"Pro B cells","STMN1"
"674",0,1.97131480293805,0.791,0.242,0,"Pro B cells","CMTM7"
"675",0,1.96310301178013,0.989,0.757,0,"Pro B cells","CD74"
"676",0,1.95735192457909,0.883,0.385,0,"Pro B cells","RCSD1"
"677",0,1.93839899639981,0.611,0.062,0,"Pro B cells","SOCS2"
"678",0,1.92975257689526,0.638,0.034,0,"Pro B cells","BLNK"
"679",0,1.90704504533432,0.745,0.157,0,"Pro B cells","AUTS2"
"680",0,1.88087906443403,0.594,0.048,0,"Pro B cells","ERG"
"681",0,1.79514086471846,0.777,0.25,0,"Pro B cells","PPP1R14B"
"682",0,1.75303548054865,0.747,0.135,0,"Pro B cells","MEF2C"
"683",0,1.75249414558884,0.499,0.058,0,"Pro B cells","CMTM8"
"684",0,1.74696282293431,0.706,0.225,0,"Pro B cells","FHIT"
"685",0,1.70847507903783,0.658,0.171,0,"Pro B cells","MSI2"
"686",0,1.70799272599258,0.761,0.114,0,"Pro B cells","AFF3"
"687",0,1.68591852304721,0.64,0.086,0,"Pro B cells","BCL11A"
"688",0,1.68527772038833,0.769,0.265,0,"Pro B cells","ZCCHC7"
"689",0,1.67587852685569,0.462,0.016,0,"Pro B cells","LINC01374"
"690",0,1.6598702991539,0.436,0.018,0,"Pro B cells","IGHV5-78"
"691",0,1.65100841944922,0.714,0.132,0,"Pro B cells","LAT2"
"692",0,1.64331797088218,0.601,0.07,0,"Pro B cells","GNG7"
"693",0,1.62126209186099,0.683,0.155,0,"Pro B cells","ERGIC1"
"694",0,1.61604870429778,0.738,0.273,0,"Pro B cells","YBX3"
"695",0,1.58232145652625,0.574,0.078,0,"Pro B cells","MYB"
"696",0,1.57413243548667,0.681,0.193,0,"Pro B cells","LDLRAD4"
"697",0,1.57253405748042,0.624,0.144,0,"Pro B cells","TCF3"
"698",0,1.56983643102689,0.352,0.003,0,"Pro B cells","LINC01013"
"699",1.94695642709246e-250,1.57093558168498,0.929,0.603,7.31140547066031e-246,"Pro B cells","H1-10"
"700",1.90416212262564e-233,1.75040086147565,0.593,0.22,7.15070001909607e-229,"Pro B cells","PDE4D"
"701",0,3.69331840996075,0.996,0.201,0,"Non Classical Monocytes","LST1"
"702",0,3.54725785347833,0.983,0.078,0,"Non Classical Monocytes","SERPINA1"
"703",0,3.39978655553767,0.965,0.308,0,"Non Classical Monocytes","IFITM3"
"704",0,3.39926190749689,0.798,0.038,0,"Non Classical Monocytes","CDKN1C"
"705",0,3.21045792465932,0.92,0.092,0,"Non Classical Monocytes","FCGR3A"
"706",0,3.16835594427656,0.984,0.168,0,"Non Classical Monocytes","FCER1G"
"707",0,3.11996677407843,0.996,0.236,0,"Non Classical Monocytes","AIF1"
"708",0,3.05442579595076,0.936,0.104,0,"Non Classical Monocytes","CFD"
"709",0,3.02126633949178,0.997,0.424,0,"Non Classical Monocytes","SAT1"
"710",0,2.96327369316919,0.882,0.04,0,"Non Classical Monocytes","MS4A7"
"711",0,2.9065757094134,0.996,0.477,0,"Non Classical Monocytes","PSAP"
"712",0,2.88877885906783,0.995,0.221,0,"Non Classical Monocytes","CST3"
"713",0,2.8602732187511,0.884,0.034,0,"Non Classical Monocytes","SMIM25"
"714",0,2.82722207161006,0.997,0.446,0,"Non Classical Monocytes","COTL1"
"715",0,2.75004917705921,1,0.943,0,"Non Classical Monocytes","FTL"
"716",0,2.69034603026522,0.997,0.245,0,"Non Classical Monocytes","TYROBP"
"717",0,2.68839494331368,0.981,0.188,0,"Non Classical Monocytes","SPI1"
"718",0,2.62338110182468,0.984,0.29,0,"Non Classical Monocytes","CTSS"
"719",0,2.59418929209996,0.969,0.222,0,"Non Classical Monocytes","LYN"
"720",0,2.55065336324371,0.886,0.06,0,"Non Classical Monocytes","LILRB2"
"721",0,2.54054070795974,1,0.933,0,"Non Classical Monocytes","FTH1"
"722",0,2.49448289186589,0.857,0.064,0,"Non Classical Monocytes","TCF7L2"
"723",0,2.46463075166752,0.876,0.118,0,"Non Classical Monocytes","WARS1"
"724",0,2.46347973425146,0.769,0.034,0,"Non Classical Monocytes","HMOX1"
"725",0,2.38841034363183,0.992,0.465,0,"Non Classical Monocytes","S100A11"
"726",0,2.34004034112075,0.968,0.195,0,"Non Classical Monocytes","TYMP"
"727",0,2.27116981624114,0.884,0.094,0,"Non Classical Monocytes","HCK"
"728",0,2.26074076334596,0.788,0.033,0,"Non Classical Monocytes","CSF1R"
"729",0,2.23958007681814,0.838,0.055,0,"Non Classical Monocytes","PILRA"
"730",0,2.23379198628353,0.804,0.046,0,"Non Classical Monocytes","C5AR1"
"731",0,2.18682144595755,0.842,0.117,0,"Non Classical Monocytes","MTSS1"
"732",0,2.17154012821221,0.853,0.177,0,"Non Classical Monocytes","PECAM1"
"733",0,2.13631426019272,0.669,0.011,0,"Non Classical Monocytes","HES4"
"734",0,2.13582412306023,0.885,0.11,0,"Non Classical Monocytes","FCN1"
"735",0,2.12592682219659,0.961,0.398,0,"Non Classical Monocytes","HLA-DPA1"
"736",0,2.12592124723366,0.778,0.038,0,"Non Classical Monocytes","LRRC25"
"737",0,2.1259022934564,0.914,0.234,0,"Non Classical Monocytes","TNFRSF1B"
"738",0,2.11005620792232,0.755,0.035,0,"Non Classical Monocytes","MAFB"
"739",0,2.06849833185036,0.818,0.128,0,"Non Classical Monocytes","STXBP2"
"740",0,2.0421430364573,0.775,0.051,0,"Non Classical Monocytes","LILRA5"
"741",0,2.00233658091675,0.795,0.078,0,"Non Classical Monocytes","SLC8A1"
"742",0,1.97105784309839,0.912,0.276,0,"Non Classical Monocytes","NPC2"
"743",0,1.96092307413173,0.892,0.271,0,"Non Classical Monocytes","TIMP1"
"744",0,1.94483206211447,0.303,0.004,0,"Non Classical Monocytes","C1QA"
"745",0,1.91911626238573,0.516,0.03,0,"Non Classical Monocytes","APOBEC3A"
"746",0,1.88964202080193,0.721,0.055,0,"Non Classical Monocytes","LILRB1"
"747",0,1.88037116577683,0.942,0.366,0,"Non Classical Monocytes","HLA-DRB1"
"748",0,1.87594126883316,0.856,0.274,0,"Non Classical Monocytes","HLA-DRB5"
"749",0,1.85142426797166,0.708,0.087,0,"Non Classical Monocytes","RHOB"
"750",0,1.84436917911658,0.938,0.319,0,"Non Classical Monocytes","BRI3"
"751",0,1.75861911874607,0.992,0.391,0,"CD4 Memory","LTB"
"752",0,1.41570183167795,0.807,0.253,0,"CD4 Memory","IL7R"
"753",0,1.37782447417136,0.812,0.241,0,"CD4 Memory","TCF7"
"754",0,1.26195766636564,0.647,0.14,0,"CD4 Memory","MAL"
"755",0,1.24441679593523,0.852,0.641,0,"CD4 Memory","JUNB"
"756",0,1.2223024556252,0.824,0.37,0,"CD4 Memory","NOSIP"
"757",0,1.15576348972739,0.671,0.18,0,"CD4 Memory","LEF1"
"758",0,1.10058342334959,0.943,0.509,0,"CD4 Memory","AC010197.2"
"759",0,1.00063784877212,1,0.863,0,"CD4 Memory","RPS27"
"760",0,0.979342246525019,1,0.919,0,"CD4 Memory","RPL32"
"761",0,0.967376459249144,1,0.886,0,"CD4 Memory","RPS25"
"762",0,0.964303007167661,0.97,0.659,0,"CD4 Memory","SARAF"
"763",0,0.963136720371769,1,0.891,0,"CD4 Memory","RPL34"
"764",0,0.953905122965379,1,0.937,0,"CD4 Memory","EEF1A1"
"765",0,0.950055449396608,0.468,0.105,0,"CD4 Memory","CCR7"
"766",0,0.932784397289028,1,0.872,0,"CD4 Memory","RPL39"
"767",0,0.916060282868687,0.501,0.128,0,"CD4 Memory","RCAN3"
"768",0,0.914860057322436,0.627,0.197,0,"CD4 Memory","CD27"
"769",0,0.909587799964287,1,0.932,0,"CD4 Memory","RPL30"
"770",0,0.903455918677582,0.983,0.73,0,"CD4 Memory","RPS29"
"771",0,0.903053661173951,1,0.967,0,"CD4 Memory","RPS12"
"772",0,0.902752105551842,0.999,0.856,0,"CD4 Memory","RPL36"
"773",0,0.898708547571114,1,0.901,0,"CD4 Memory","RPS28"
"774",0,0.886269364927253,0.849,0.407,0,"CD4 Memory","PCED1B-AS1"
"775",0,0.886095226075395,0.999,0.848,0,"CD4 Memory","RPS21"
"776",0,0.878578186978105,1,0.949,0,"CD4 Memory","TPT1"
"777",0,0.871569898940674,1,0.901,0,"CD4 Memory","RPS15A"
"778",0,0.870551031902272,1,0.914,0,"CD4 Memory","RPL10"
"779",0,0.869770770095317,1,0.883,0,"CD4 Memory","RPL35A"
"780",0,0.868089386793299,1,0.923,0,"CD4 Memory","RPL11"
"781",0,0.867853765910441,1,0.876,0,"CD4 Memory","RPL37"
"782",0,0.853749190311685,1,0.917,0,"CD4 Memory","RPS14"
"783",0,0.847303579923226,0.618,0.224,0,"CD4 Memory","INPP4B"
"784",0,0.845378714799495,0.459,0.146,0,"CD4 Memory","AQP3"
"785",0,0.843932595446175,0.975,0.451,0,"CD4 Memory","CD3E"
"786",0,0.843525265702646,1,0.955,0,"CD4 Memory","RPL41"
"787",0,0.841917544341217,0.97,0.722,0,"CD4 Memory","RPL22"
"788",0,0.837445742338144,0.998,0.837,0,"CD4 Memory","RPSA"
"789",0,0.83743860666534,0.579,0.185,0,"CD4 Memory","CAMK4"
"790",0,0.826376405759009,1,0.872,0,"CD4 Memory","RPL14"
"791",0,0.824971766017606,1,0.913,0,"CD4 Memory","RPS18"
"792",0,0.822936265682492,0.999,0.855,0,"CD4 Memory","RPL5"
"793",0,0.82015297707053,1,0.903,0,"CD4 Memory","RPS13"
"794",0,0.81867669864707,0.998,0.848,0,"CD4 Memory","RPL9"
"795",0,0.815077031384008,0.531,0.335,0,"CD4 Memory","JUN"
"796",0,0.814340026275837,0.726,0.355,0,"CD4 Memory","LEPROTL1"
"797",0,0.811367007211225,0.526,0.194,0,"CD4 Memory","PRKCQ-AS1"
"798",0,0.8111015522483,0.96,0.816,0,"CD4 Memory","RPS26"
"799",0,0.809815250086037,0.974,0.678,0,"CD4 Memory","FXYD5"
"800",0,0.801822404252212,1,0.884,0,"CD4 Memory","RPS4X"
"801",0,2.36032001172333,0.96,0.217,0,"Unidentified","STMN1"
"802",0,2.2388143920328,0.972,0.494,0,"Unidentified","TUBA1B"
"803",0,2.01947991262173,0.683,0.066,0,"Unidentified","RRM2"
"804",0,1.98696760806987,0.941,0.385,0,"Unidentified","HMGB2"
"805",0,1.97611476718712,0.816,0.088,0,"Unidentified","TYMS"
"806",0,1.96855244924613,0.781,0.084,0,"Unidentified","MKI67"
"807",0,1.83638896079364,0.95,0.457,0,"Unidentified","TUBB"
"808",0,1.81777734629496,0.968,0.546,0,"Unidentified","HMGN2"
"809",0,1.75787096730201,0.951,0.456,0,"Unidentified","H2AZ1"
"810",0,1.74980004762767,0.856,0.435,0,"Unidentified","H4C3"
"811",0,1.66220721110968,0.999,0.847,0,"Unidentified","GAPDH"
"812",0,1.58092038450707,0.997,0.888,0,"Unidentified","PFN1"
"813",0,1.52159125977464,1,0.964,0,"Unidentified","ACTB"
"814",0,1.47554746568811,0.802,0.127,0,"Unidentified","MCM7"
"815",0,1.4724508966244,0.865,0.323,0,"Unidentified","DUT"
"816",0,1.46638939870482,0.938,0.442,0,"Unidentified","H2AZ2"
"817",0,1.45732407617642,0.74,0.111,0,"Unidentified","PCNA"
"818",0,1.44249565896871,0.821,0.451,0,"Unidentified","COTL1"
"819",0,1.43747533050527,0.99,0.831,0,"Unidentified","ACTG1"
