NK,Monocyte,B_cells,Early_Erythroid,Mid_Erythroid,Late_Erythroid,cDC,pDC,Plasma_Cell,Pre_B_cell,Cycling_NP,NP,ProB,GMP,HSPC,EP,IMP,MkP,MPP,EBM,CD4_Naïve,CD56_dim_NK,CD8_Term_Eff,CD8_GZMK_Exh,CD8_EM,CD8_Naïve,NKT,CD4_CM,MAIT,Tregs,CD56_Bright_NK
GNLY,S100A9,BANK1,PRDX2,HBM,HBA1,HLA-DRA,TCF4,IGKC,AFF3,S100A8,VCAN,IGHM,PRTN3,AVP,HBD,DNTT,MED12L,DNTT,CLC,INPP4B,PTGDS,GZMH,GZMK,GZMH,NELL2,AC002316.1,LTB,KLRB1,IKZF2,CCL3
NKG7,S100A8,AFF3,AHSP,CA1,HBA2,CST3,FAM160A1,IGHA1,CD79B,S100A9,S100A8,IGKC,ELANE,AREG,APOC1,EBF1,PBX1,LTB,HDC,LTB,TRGC2,SGCD,CCL4,CCL5,THEMIS,BNC2,AL136456.1,SLC4A10,RTKN2,XCL1
GZMB,S100A12,RALGPS2,BLVRB,AHSP,HBB,HLA-DPA1,FCHSD2,IGLC2,IGHM,FCN1,S100A9,BACH2,AZU1,CRHBP,ZNF385D,AKAP12,LTBP1,SPINK2,SLC24A3,ANK3,FGFBP2,NKG7,DUSP2,GZMK,SIK3,FNDC3B,IL7R,GZMK,STAM,TYROBP
FGFBP2,VCAN,MS4A1,CA1,HBA2,HBD,HLA-DPB1,IRF4,IGLC3,TCL1A,LYZ,LYZ,CD79B,PRSS57,SPINK2,RYR3,VPREB1,ZNF385D,NEGR1,TPSB2,SERINC5,TRDC,CD8A,RGS1,LYAR,LINC01619,MCTP2,FRY,IL7R,PLCL1,XCL2
PRF1,CXCL8,CD79A,H4C3,HBB,SLC25A37,HLA-DRB1,APP,IGHG1,PCDH9,MNDA,RETN,TCL1A,C1QTNF4,NKAIN2,BLVRB,LTB,STXBP5,FLT3,LTBP1,ADAM19,GNLY,CCL5,CMC1,GZMA,GZMK,JAZF1,AC079793.1,PHACTR2,CASK,FCER1G
CST7,NAMPT,IGHM,ATP5IF1,HBD,SLC4A1,FCER1A,RUNX2,IGHGP,EBF1,VCAN,RBM47,ACSM3,MPO,CALN1,NFIA,VPREB3,PLEK,BAALC,TAFA2,SLC2A3,GZMB,FGFBP2,CCL5,S100A4,ATXN1,TGFBR3,ADAM19,NFKBIA,LDLRAD4,PLCG2
GZMA,FCN1,CD74,FAM178B,HBA1,SOX6,HLA-DQA1,ZFAT,IGHG3,NIBAN3,LGALS1,ARHGAP26,IGLC3,SPINK2,PRKG1,CA1,ARPP21,ITGA2B,RUNX2,CPA3,IL7R,NKG7,ZEB2,CRTAM,DUSP2,IL21R,AOAH,PTPN13,JUN,ARID5B,IL2RB
PTGDS,LYZ,IGHD,TMEM14C,HEMGN,SNCA,CD74,CCDC50,JCHAIN,PAX5,MKI67,SLC8A1,BTG1,CTSG,INPP4B,ANK1,IGLL1,ANGPT1,JCHAIN,HPGD,CDC14A,GZMH,CD8B,CD8A,IL32,PARP8,CD247,BCL2,FOS,TAFA2,ATP8B4
KLRD1,PLAUR,ARHGAP24,TUBA1B,SLC4A1,ALAS2,HLA-DRB5,CUX2,IGHM,CD79A,RETN,AC020656.1,IGLC2,CALR,MEIS1,TMEM14C,TOP2B,PRKG1,MSI2,MS4A2,FAAH2,PRF1,LGALS1,CD8B,SH3BGRL3,WWOX,PLCB1,VIM,TNFAIP3,PELI1,GNLY
TRDC,MNDA,FCRL1,SYNGR1,CA2,HBM,HLA-DQB1,EPHB1,IGHG2,MS4A1,S100A12,NAMPT,PCDH9,SMIM24,ZNF385D,CRACD,MME,DAD1,CD99,TNIK,ARHGAP15,CST7,PLEK,CD74,NKG7,CBLB,ZEB2,RORA-AS1,CD69,CTLA4,KLRC1
CCL5,DOCK4,HLA-DRA,TUBB,PRDX2,AHSP,HDAC9,AFF3,IGHG4,FCRL1,AC020656.1,SIPA1L1,NIBAN3,RNF220,ANGPT1,HBB,TCF4,ABCC4,BCL2,GATA2,PAG1,ADGRG1,C1orf21,HLA-DRB1,S100A10,GGA2,C1orf21,AQP3,DUSP1,SGMS1,CMC1
SPON2,G0S2,BACH2,HMGB1,H4C3,SPTA1,CCSER1,IRF8,MZB1,RALGPS2,GRN,LYST,CCDC191,NUCB2,CHRM3,KLF1,SSBP2,ST8SIA6,OSBPL3,ENPP3,SAMSN1,EFHD2,THEMIS,TUBA4A,HLA-DPB1,PDE3B,SYNE1,LINC00513,ME1,TTN,KLRF1
CD247,CTSS,HLA-DQA1,NME4,CENPF,XPO7,CPVL,PLXNA4,SSR4,VPREB3,TOP2A,CXCL8,H1-2,CDK6,HOPX,CDC42BPA,ERG,RNF130,DDIT4,IKZF2,ICOS,KLRD1,C12orf75,XCL2,CD52,P2RY8,CTBP2,GAS5,CEBPD,ICOS,NCAM1
CTSW,BASP1,PAX5,PCLAF,GYPA,TSPAN5,CLEC10A,RHEX,IGLL5,IGHD,CXCL8,SAMSN1,BCL7A,KCNQ5,TSC22D1,SLC40A1,FHIT,TPM1,ADA,ATP8B4,PRKCA,CCL5,SH3BGRL3,H3-3B,HCST,PPP1R16B,ARHGAP26,TTC39C,PLCB1,IL2RA,CD7
KLRF1,THBS1,OSBPL10,KCNH2,SOX6,TRAK2,GPR183,COBLL1,IGHA2,CCDC191,RNASE2,PDE4D,IRF4,GYPC,NPR3,MPC2,CD9,CRACD,SATB1,AFF2,ITGB1,FCGR3A,CST7,CXCR4,CD8A,TC2N,NCALD,RORA,PTPRM,SESN3,CCL4
CCL4,ATP2B1,EBF1,REXO2,BLVRB,ANK1,RTN1,LINC01478,HSP90B1,NEIL1,S100A6,TMTC2,AFF3,MSRB3,RPL34,MYC,AUTS2,INPP4B,PAM,EXT1,JUNB,PRSS23,GZMA,IFRD1,CD8B,NIBAN1,PPP2R2B,RPLP0,IL4I1,TBC1D4,AREG
KLRB1,PLXDC2,COL19A1,NFIA,HMGB2,SLC2A1,HLA-DMA,LINC01374,AC244205.1,PLEKHG1,AC020916.1,RAB31,PAX5,CLEC11A,RPS4X,PRDX2,TP53INP1,SLC24A3,SDK2,TTC27,AC079793.1,SPON2,GNLY,JUN,B2M,PDE4B,MTSS1,TNFAIP3,RUNX2,DUSP16,CD160
GZMH,SLC11A1,HLA-DPB1,DUT,SPTA1,TRIM58,LGALS1,PTPRS,DERL3,BCL7A,ARHGAP26,SLC2A3,CD37,CALN1,NRIP1,PTH2R,CD79B,ZBTB16,CLNK,LMO4,TSHZ2,CYBA,S100A4,DUSP1,CD81,ATP1B3,NCAM1,SNHG29,TEX14,LEF1,TRDC
HOPX,ARHGAP26,HLA-DRB1,H1-5,ANK1,FECH,AREG,BCL11A,SEC11C,TCF4,ANXA2,MNDA,CD24,ATP8B4,PRKG2,AHSP,ZCCHC7,PHTF1,SCN3A,SYNE1,CAMK4,ZEB2,SYNE1,JUND,HLA-B,CASK,LYN,SOS1,LTB,RGS1,NFKBIA
CLIC3,ACSL1,CD37,TMEM14B,SNCA,SPECC1,INSIG1,RGS7,FKBP11,BANK1,MS4A6A,BASP1,RUBCNL,CCSER1,HINT1,EEF1B2,SOCS2,CDK6,ZCCHC7,ITGA4,CRYBG1,GZMA,MALAT1,NR4A2,CD3D,NR3C2,PPM1L,CDC14A,DPP4,SMCHD1,KLRD1
FCGR3A,C5AR1,ADAM28,MPC2,SLC25A37,GYPA,VIM,COL26A1,HERPUD1,MYO1C,FOS,LGALS1,NEIL1,CSF3R,BST2,PDZD8,CSGALNACT1,RGS18,IGLL1,SYTL3,GNAQ,AGAP1,HLA-DPB1,SRSF7,HLA-DPA1,ANK3,PRKCH,PAG1,TTC39C,NIBAN1,KLRB1
IL2RB,LRMDA,CCSER1,HNRNPAB,GYPB,HEMGN,S100A10,CD2AP,IFNG-AS1,RUBCNL,NEAT1,LRMDA,BTG2,NPW,RPS18,ATP5IF1,MYLK,NKAIN2,AFF1,TMEM164,ZFP36L2,CX3CR1,FLNA,TSPYL2,LGALS1,EML4,PDGFD,MAP3K4,ABCB1,DUSP4,IER2
GZMM,RAB31,BLK,HSPD1,MKI67,TMCC2,GSTP1,DACH1,XBP1,GNG7,ASPM,PLAUR,SOX4,CAT,PREX2,CNRIP1,BACH2,MEIS1,BCL11A,RUNX1,ZNF331,DSTN,CD52,ZFP36,GZMM,RNF19A,VAV3,INPP4B,IER5,SAMHD1,CD63
SAMD3,CD14,HLA-DQB1,RAN,CR1L,HMBS,CSF2RA,SLC15A4,ITM2C,CD24,S100A11,IL1RAP,MME,ETV6,RNF220,NECAB1,MLXIP,SERPINB1,RNF220,STXBP5,VIM,HOPX,TGFBR3,GZMA,HLA-C,ARHGAP26,EIF4G3,RBMS1,DUSP2,MAP3K1,MAP3K8
C1orf21,DMXL2,MEF2C,GLRX5,TUBA1B,GYPB,LGALS2,NRP1,CADPS2,SPIB,RBM47,ATP2B1,H3-3B,MGST1,RPL30,TFR2,GNG7,CAVIN2,MED13L,GAB2,GPR183,MTSS1,CD3G,HLA-DPB1,S100A6,PCNX2,STK39,AC010197.2,IER2,CD28,CTSW
SYNE1,GAB2,CD79B,HMGA1,ALAS2,HECTD4,NR4A3,AC023590.1,PRDX4,IGLC3,SRGN,AGTPBP1,VPREB3,SERPINB1,EGFL7,NPM1,GAB1,ARHGAP6,AUTS2,RYR3,NELL2,TYROBP,EFHD2,SH2D1A,CD99,PAM,AGAP1,PVT1,IL12RB2,USP15,IFITM2
CD7,CSF3R,KHDRBS2,GYPC,SLC25A21,RHAG,EPB41L3,COL24A1,AL589693.1,SOX5,CSTA,GRN,CD79A,PROM1,RPL5,FAM178B,CMTM7,PDLIM1,ITGA4,PAG1,CSGALNACT1,CTSW,PPP2R2B,FOSB,CST7,ITGA4,UTRN,PDE4D,NCR3,TOX,FOS
IFITM2,RBM47,HLA-DPA1,KLF1,RHCE,BLVRB,ANXA2,PPP1R14B,ANKRD28,DTX1,PSAP,JARID2,NSMCE1,PLCB1,RPL35A,DPP10,AC116366.3,GATA2,SMIM24,THSD7A,FOS,FLNA,RABGAP1L,HCST,RPS3,SKI,PTPRJ,LINC01619,ERN1,TTC39C,IL12RB2
NCALD,SIPA1L1,TNFRSF13C,CA2,HMBS,CPEB4,SAMHD1,IL3RA,GNG7,RAB30,CENPF,RNASE2,RGS2,CPA3,RPS3A,PRKAR2B,PAG1,PRKAR2B,SUPT3H,ABCC1,SESN3,C1orf21,ADGRG1,DNAJB1,TRAC,EPHA4,HIVEP3,SNHG5,FOSB,CEP128,GSTP1
ADGRG1,FCAR,CD83,HSP90AA1,H1-0,CA1,PID1,SETBP1,TEX14,KLHL14,CENPE,CD44,DTX1,NKAIN2,MSRB3,ITGA2B,MEF2C,CHRM3,HOPX,ARFGEF1,RGCC,CD247,CD99,SRGN,FTL,LINC01934,RABGAP1L,RUNX2,ID2,CCDC141,CLIC3
HCST,FOS,PLEKHG1,RPLP0,SPTB,MARCHF8,TIPARP,PLD4,DENND5B,OSBPL10,NAMPT,ASAP1,TXNIP,RPL36,MECOM,HSP90AB1,BLNK,DNM3,PIK3R1,NLK,RCAN3,PLEK,FCRL6,LYST,RPL36AL,PITPNC1,TOX,LGALS3,COLQ,BACH1,DUSP1
TGFBR3,PLBD1,CDK14,HMGB2,UROD,TFRC,IGSF6,UGCG,FNDC3B,C16orf74,S100A10,GPCPD1,YBX3,EGFL7,MDK,CDK6,CD79A,P2RY14,ZEB1,PPM1H,TNFAIP3,TGFBR3,CD3D,HLA-DPA1,CD2,ZSWIM6,ZFAND3,MGAT5,NFKB1,SNX9,SRGN
ABHD17A,JARID2,GNG7,APOC1,MGST3,BSG,CTSZ,C12orf75,COBLL1,RAPGEF5,CEBPB,FRY,MZB1,FLT3,RPL10A,REXO2,PSD3,HBD,XYLT1,DACH1,PABPC1,ASCL2,KLRD1,GZMM,RPS27,ELL2,MYO1F,MAL,JAML,CCM2,MATK
PYHIN1,ATP13A3,SWAP70,TYMS,H1-5,EPB42,CIITA,WDFY4,MYO1D,HRK,TYROBP,CYBB,LIMD2,IGLL1,BEX2,SLC39A8,SMIM3,SLC40A1,RERE,PLD1,TIAM1,SYNE1,A2M,CD160,CD3E,AC079793.1,AUTS2,SAMD12,CXCR4,TIGIT,DUSP2
EFHD2,SERPINB2,COBLL1,UROD,GYPC,RAPGEF2,COTL1,IRF7,SPCS2,KHDRBS2,RAB31,DPYD,TMEM243,NAP1L1,PRDX1,UROD,RCSD1,RAP1B,GYPC,GLUL,CD69,HCST,HLA-DPA1,ZNF331,TRBC1,PLCB1,FAM49B,RCAN3,ATF7IP2,ZEB1,HOPX
MCTP2,LRRK2,LARGE1,YBX1,RHAG,BNIP3L,CCDC88A,SLC35F3,GAB1,BLK,RRM2,SAMHD1,CD81,ANKRD28,TFPI,TAFA2,PPP1R14B,SOS1,ARHGAP25,SLC18A2,NR3C1,SAMD3,ITGB1,YPEL5,GAPDH,FYN,PTPN12,SNHG6,BTG2,SNED1,IFITM3
NCAM1,QKI,NIBAN3,SLC25A21,TOP2A,SELENBP1,HLA-DMB,SEL1L3,JUN,ANGPTL1,APLP2,RAB11FIP1,RHOH,EREG,RPL12,RPL22L1,FOXO1,DEPTOR,COL24A1,ALOX5,PATJ,C12orf75,SAMD3,IL32,C12orf75,PLEKHA2,NFATC2,SNX9,PPP1R15A,BIRC3,MCTP2
BNC2,CYBB,WDFY4,RPL22L1,NFIA,STOM,ALCAM,ITM2C,SEL1L3,MZB1,EMILIN2,FCN1,CAMK2D,BCL2,RPS3,APOE,BCL11A,NRGN,DOCK1,KIT,CD28,AC116366.3,CX3CR1,CST7,CD3G,ATP8A1,L3MBTL4,RPSA,AQP3,F5,TXK
TRGC2,NEAT1,STRBP,H2AZ1,ASPM,GLRX5,AFF3,JCHAIN,CREB3L2,FCRL5,HMGB2,FGD4,TMEM131L,ARMH1,EIF3E,NME4,RAG1,LAPTM4B,NREP,SAMSN1,ETV6,ITGB2,IL32,H1-2,HLA-A,AKT3,ZBTB16,ARHGAP15,ZFP36L1,TIAM1,AC005747.1
TOX,CYP1B1,FCHSD2,HEBP1,TFRC,ARHGEF12,LYZ,PALD1,ERLEC1,CD72,TPX2,TYROBP,JUND,BEX3,TSC22D3,TPM1,MZB1,FCER1A,BLNK,BACE2,COTL1,ABHD17A,DNAJC1,CD69,EMP3,CD6,SRPK2,MAP3K1,TC2N,TRAC,MAFF
PDGFD,HIF1A,ZCCHC7,ATP5MC1,TUBB,MAN1A1,SLC8A1,MYO1E,SPATS2,PLD4,LRMDA,QKI,HLA-DPB1,ERG,TAFA2,CYTL1,YBX3,FERMT3,TOX,CSF2RB,BCL2,CTBP2,GZMM,NR4A3,RPL41,GTDC1,CHST11,SERINC5,EML4,FOXP3,KCNQ5
MATK,TYROBP,CD22,H1-3,ABCB10,MOB1B,PLXDC2,NIBAN3,BMP6,CD22,PLAUR,DIAPH2,ADAM23,HSPB1,RPL11,LMO2,HPS4,AC010197.2,CDK6,MS4A3,AP3M2,S100A4,APOBEC3G,LYAR,OAZ1,SLC7A5,ARL15,TPT1,RORA,RCAN3,ZFP36
RUNX3,SRGN,MARCHF1,CCT6A,H3C2,CAT,HLA-DQA2,GZMB,CD38,FCRLA,SLC2A3,SRGN,RCSD1,ITGA4,NACA,HSPD1,TSPAN14,MMRN1,VAV3,RPS6KA5,EML4,LGALS1,MYO1F,BTG1,RPS19,LRIG1,FOXN3,SNHG8,KLRG1,RHOH,IFRD1
CX3CR1,APLP2,ANGPTL1,STMN1,CENPE,SLC25A39,CD1C,AUTS2,PDK1,ADAM23,ANXA1,DMXL2,ROR1,HINT1,RPL3,PLIN2,PAX5,CLU,TCF4,HERC1,CMTM8,MT2A,CTSC,IER2,CLIC1,PRKCB,NFATC3,ERN1,BTBD11,SAMSN1,NKG7
PPP2R2B,ANPEP,SEL1L3,PCNA,UBE2S,NFIX,CD86,LDLRAD4,AC008014.1,MME,FCER1G,FNDC3B,FOXP1,PCBP3,MLLT3,ALDH1A1,LDLRAD4,PLXDC2,PPP1R16B,PDZD8,AC010197.2,AK5,CMC1,CD81,CMC1,CNOT6L,TFDP2,ZFAS1,PARP8,ADK,CEBPD
CMC1,EREG,BCL11A,MYL4,OSBP2,BPGM,JAML,SOX4,FCRL5,IGLL5,SERPINB2,PSAP,HLA-DRA,CST7,MED12L,SLC25A21,CMTM8,MGLL,GNA12,ELL2,BIRC3,APOBEC3G,HCST,RNF19A,RPL35,TPRG1,PIP4K2A,MB21D2,SPOCK2,EZR,AOAH
PRKCH,PTPRE,RAB30,METAP2,PTTG1,TSPO2,LRMDA,GRAMD1B,CARMIL1,PPP1R14A,ASAP1,CSTA,KLHL14,IMMP2L,RPL26,ELOVL6,MDM2,HSP90AB1,MEF2C,SIK3,MAP3K1,IFITM2,GGA2,TENT5C,GUK1,ARHGAP15,LPP,EEF1A1,ZBTB16,ATP2B1,CXXC5
PRSS23,FGD4,ADK,UBAC1,SMC4,IFIT1B,ETV6,TBC1D4,SLAMF7,WASF1,FOSB,FOXO3,WASF1,TM7SF3,RPL32,RPS5,ELK3,FREM1,CYGB,ZBTB20,LEF1,MYO1F,S100A6,TIGIT,CXCR4,BTBD9,AL159141.1,RPLP1,PBX4,ATXN7L1,GZMK
HLA-C,PADI4,TCL1A,RANBP1,SLC25A39,MARCHF3,MAP3K8,PTGDS,LMAN1,MACROD2,ANLN,SLCO3A1,TLE5,NAALADL2,LAPTM4B,RPL14,GLRX,NLK,IL7R,IVNS1ABP,FTH1,SYTL2,HIVEP3,BTG2,SSR4,KLF12,CMIP,FOS,GPR65,LRIG1,NFKB1
C12orf75,CLEC7A,SIPA1L3,NPM1,TSPAN5,GCLC,OXSR1,PDE4B,POU2AF1,PTPRK,TSPO,ACSL1,IGLL5,IGFBP7,RPS12,RFX7,SIAH2,CTDSPL,PDE7A,IL3RA,TTC39C,GZMM,AGAP1,EIF1,ATP5F1E,SLC38A1,ATP8A1,NEAT1,CERK,PHACTR2,EIF3G