celltype,cohort,id,freq
CD4 Memory,Remission cohort,P01.1Rem,0.086576648
CD4 Memory,Remission cohort,P01.1RemT,0.159836066
CD4 Memory,Remission cohort,P01.2Rem,0.051478642
CD4 Memory,Remission cohort,P02.1Rem,0.108710801
CD4 Memory,Remission cohort,P03.1Rem,0.202656676
CD4 Memory,Remission cohort,P03.1RemT,0.356401384
CD4 Memory,relapse cohort,P05.1Rem,0.043527545
CD4 Memory,relapse cohort,P06.1Rem,0.106017192
CD4 Memory,relapse cohort,P07.1Rem,0.094477998
CD4 Memory,relapse cohort,P07.1RemT,0.111475141
CD4 Memory,relapse cohort,P08.1Rem,0.055555556
CD4 Memory,relapse cohort,P08.1RemT,0.105780443
CD4 Naïve,Remission cohort,P01.1Rem,0.061159651
CD4 Naïve,Remission cohort,P01.1RemT,0.06557377
CD4 Naïve,Remission cohort,P01.2Rem,0.027382256
CD4 Naïve,Remission cohort,P02.1Rem,0.174216028
CD4 Naïve,Remission cohort,P03.1Rem,0.061307902
CD4 Naïve,Remission cohort,P03.1RemT,0.07266436
CD4 Naïve,relapse cohort,P05.1Rem,0.039673543
CD4 Naïve,relapse cohort,P06.1Rem,0.058739255
CD4 Naïve,relapse cohort,P07.1Rem,0.069240725
CD4 Naïve,relapse cohort,P07.1RemT,0.067655009
CD4 Naïve,relapse cohort,P08.1Rem,0.055555556
CD4 Naïve,relapse cohort,P08.1RemT,0.18557388
CD56 Bright NK cells,Remission cohort,P01.1Rem,0.204924543
CD56 Bright NK cells,Remission cohort,P01.1RemT,0.00234192
CD56 Bright NK cells,Remission cohort,P01.2Rem,0.334063527
CD56 Bright NK cells,Remission cohort,P02.1Rem,0.181881533
CD56 Bright NK cells,Remission cohort,P03.1Rem,0.053133515
CD56 Bright NK cells,Remission cohort,P03.1RemT,2.47E-04
CD56 Bright NK cells,relapse cohort,P05.1Rem,0.041260485
CD56 Bright NK cells,relapse cohort,P06.1Rem,0.127507163
CD56 Bright NK cells,relapse cohort,P07.1Rem,0.03515962
CD56 Bright NK cells,relapse cohort,P07.1RemT,0.001474322
CD56 Bright NK cells,relapse cohort,P08.1Rem,0.083333333
CD56 Bright NK cells,relapse cohort,P08.1RemT,1.67E-04
CD56 Dim NK cells,Remission cohort,P01.1Rem,0.357426529
CD56 Dim NK cells,Remission cohort,P01.1RemT,0.014637002
CD56 Dim NK cells,Remission cohort,P01.2Rem,0.291347207
CD56 Dim NK cells,Remission cohort,P02.1Rem,0.303484321
CD56 Dim NK cells,Remission cohort,P03.1Rem,0.298024523
CD56 Dim NK cells,Remission cohort,P03.1RemT,0.001482946
CD56 Dim NK cells,relapse cohort,P05.1Rem,0.136476989
CD56 Dim NK cells,relapse cohort,P06.1Rem,0.287965616
CD56 Dim NK cells,relapse cohort,P07.1Rem,0.106988783
CD56 Dim NK cells,relapse cohort,P07.1RemT,0.004013433
CD56 Dim NK cells,relapse cohort,P08.1Rem,0.3
CD56 Dim NK cells,relapse cohort,P08.1RemT,1.00E-03
CD8 Effector,Remission cohort,P01.1Rem,0.079428118
CD8 Effector,Remission cohort,P01.1RemT,0.177400468
CD8 Effector,Remission cohort,P01.2Rem,0.059145674
CD8 Effector,Remission cohort,P02.1Rem,0.058536585
CD8 Effector,Remission cohort,P03.1Rem,0.105585831
CD8 Effector,Remission cohort,P03.1RemT,0.17844785
CD8 Effector,relapse cohort,P05.1Rem,0.411924734
CD8 Effector,relapse cohort,P06.1Rem,0.041547278
CD8 Effector,relapse cohort,P07.1Rem,0.296807593
CD8 Effector,relapse cohort,P07.1RemT,0.357686952
CD8 Effector,relapse cohort,P08.1Rem,0.180555556
CD8 Effector,relapse cohort,P08.1RemT,0.214392804
CD8 Memory,Remission cohort,P01.1Rem,0.042891183
CD8 Memory,Remission cohort,P01.1RemT,0.087236534
CD8 Memory,Remission cohort,P01.2Rem,0.029572837
CD8 Memory,Remission cohort,P02.1Rem,0.043554007
CD8 Memory,Remission cohort,P03.1Rem,0.038147139
CD8 Memory,Remission cohort,P03.1RemT,0.040286703
CD8 Memory,relapse cohort,P05.1Rem,0.076399909
CD8 Memory,relapse cohort,P06.1Rem,0.028653295
CD8 Memory,relapse cohort,P07.1Rem,0.139775669
CD8 Memory,relapse cohort,P07.1RemT,0.167335572
CD8 Memory,relapse cohort,P08.1Rem,0.075
CD8 Memory,relapse cohort,P08.1RemT,0.231051141
CD8 Naïve,Remission cohort,P01.1Rem,0.045274027
CD8 Naïve,Remission cohort,P01.1RemT,0.093676815
CD8 Naïve,Remission cohort,P01.2Rem,0.031763417
CD8 Naïve,Remission cohort,P02.1Rem,0.028222997
CD8 Naïve,Remission cohort,P03.1Rem,0.029291553
CD8 Naïve,Remission cohort,P03.1RemT,0.035096391
CD8 Naïve,relapse cohort,P05.1Rem,0.022897302
CD8 Naïve,relapse cohort,P06.1Rem,0.034383954
CD8 Naïve,relapse cohort,P07.1Rem,0.058239862
CD8 Naïve,relapse cohort,P07.1RemT,0.07527234
CD8 Naïve,relapse cohort,P08.1Rem,0.013888889
CD8 Naïve,relapse cohort,P08.1RemT,0.065467266
CD8 Terminally Exhausted,Remission cohort,P01.1Rem,0.003177125
CD8 Terminally Exhausted,Remission cohort,P01.1RemT,0.033372365
CD8 Terminally Exhausted,Remission cohort,P01.2Rem,0.031763417
CD8 Terminally Exhausted,Remission cohort,P02.1Rem,0.020209059
CD8 Terminally Exhausted,Remission cohort,P03.1Rem,0.045299728
CD8 Terminally Exhausted,Remission cohort,P03.1RemT,0.126544736
CD8 Terminally Exhausted,relapse cohort,P05.1Rem,0.06007708
CD8 Terminally Exhausted,relapse cohort,P06.1Rem,0.166189112
CD8 Terminally Exhausted,relapse cohort,P07.1Rem,0.022648835
CD8 Terminally Exhausted,relapse cohort,P07.1RemT,0.046932591
CD8 Terminally Exhausted,relapse cohort,P08.1Rem,0.144444444
CD8 Terminally Exhausted,relapse cohort,P08.1RemT,0.147426287
NK T cells,Remission cohort,P01.1Rem,0.042096902
NK T cells,Remission cohort,P01.1RemT,0.020491803
NK T cells,Remission cohort,P01.2Rem,0.060240964
NK T cells,Remission cohort,P02.1Rem,0.059581882
NK T cells,Remission cohort,P03.1Rem,0.048365123
NK T cells,Remission cohort,P03.1RemT,0.017301038
NK T cells,relapse cohort,P05.1Rem,0.048515076
NK T cells,relapse cohort,P06.1Rem,0.034383954
NK T cells,relapse cohort,P07.1Rem,0.099870578
NK T cells,relapse cohort,P07.1RemT,0.068965517
NK T cells,relapse cohort,P08.1Rem,0.033333333
NK T cells,relapse cohort,P08.1RemT,0.015992004
Treg,Remission cohort,P01.1Rem,0.0675139
Treg,Remission cohort,P01.1RemT,0.299765808
Treg,Remission cohort,P01.2Rem,0.060240964
Treg,Remission cohort,P02.1Rem,0.014982578
Treg,Remission cohort,P03.1Rem,0.057220708
Treg,Remission cohort,P03.1RemT,0.103806228
Treg,relapse cohort,P05.1Rem,0.012242122
Treg,relapse cohort,P06.1Rem,0.106017192
Treg,relapse cohort,P07.1Rem,0.034296808
Treg,relapse cohort,P07.1RemT,0.049963142
Treg,relapse cohort,P08.1Rem,0.030555556
Treg,relapse cohort,P08.1RemT,0.021655839
γδ T lymphocytes,Remission cohort,P01.1Rem,0.009531374
γδ T lymphocytes,Remission cohort,P01.1RemT,0.045667447
γδ T lymphocytes,Remission cohort,P01.2Rem,0.023001095
γδ T lymphocytes,Remission cohort,P02.1Rem,0.006620209
γδ T lymphocytes,Remission cohort,P03.1Rem,0.060967302
γδ T lymphocytes,Remission cohort,P03.1RemT,0.067721206
γδ T lymphocytes,relapse cohort,P05.1Rem,0.107005214
γδ T lymphocytes,relapse cohort,P06.1Rem,0.008595989
γδ T lymphocytes,relapse cohort,P07.1Rem,0.042493529
γδ T lymphocytes,relapse cohort,P07.1RemT,0.049225981
γδ T lymphocytes,relapse cohort,P08.1Rem,0.027777778
γδ T lymphocytes,relapse cohort,P08.1RemT,0.011494253